,def_season,def_team,def_special_teams_tds,def_tackles_solo,def_tackles_with_assist,def_tackle_assists,def_tackles_for_loss,def_tackles_for_loss_yards,def_fumbles_forced,def_sacks,def_sack_yards,def_qb_hits,def_interceptions,def_interception_yards,def_pass_defended,def_tds,def_safeties,def_misc_yards,def_fumble_recovery_opp,def_fumble_recovery_yards_opp,def_fumble_recovery_tds,def_punt_returns,def_punt_return_yards,def_kickoff_returns,def_kickoff_return_yards
0,2014,ARI,1,710,51,161,82,361,9,35,244,83,18,321,62,3,0,62,7,7,1,26,277,22,417
1,2014,ATL,1,645,41,337,55,211,13,22,140,63,16,113,66,1,0,75,12,12,1,18,239,50,1174
2,2014,BAL,2,645,24,372,74,407,16,49,362,118,11,135,75,1,1,45,11,11,0,32,292,38,1077
3,2014,BUF,3,618,146,304,88,354,14,54,308,99,19,322,75,0,1,14,11,11,1,37,354,33,770
4,2014,CAR,1,640,15,315,64,278,22,40,268,80,14,350,73,2,0,0,12,12,0,30,239,37,805
5,2014,CHI,1,671,30,292,66,271,18,39,228,79,14,141,53,1,0,0,10,10,0,21,109,55,1290
6,2014,CIN,0,657,17,411,60,212,7,20,125,75,20,161,96,1,3,0,6,6,0,40,439,45,1241
7,2014,CLE,0,660,31,433,62,309,15,30,186,70,21,333,96,2,1,0,8,8,1,27,181,37,801
8,2014,DAL,0,664,63,245,59,219,15,27,156,79,18,228,71,2,0,0,13,13,1,30,275,33,790
9,2014,DEN,0,692,50,196,80,337,15,41,252,93,18,213,91,2,1,0,7,7,1,41,296,32,802
10,2014,DET,0,680,18,202,100,438,11,42,295,119,20,388,75,1,1,0,7,7,1,32,284,25,612
11,2014,GB,2,671,87,275,65,317,12,41,261,96,18,396,88,3,1,0,9,9,1,29,333,29,555
12,2014,HOU,1,658,80,314,72,337,17,38,251,116,20,483,94,4,1,5,14,14,1,34,208,20,422
13,2014,IND,0,656,34,274,73,329,21,40,257,86,12,143,75,1,0,1,14,14,1,45,312,38,1065
14,2014,JAX,0,744,28,332,82,299,19,45,275,75,6,80,47,1,1,0,14,14,2,37,264,43,1033
15,2014,KC,2,747,46,152,67,282,13,46,253,85,6,95,74,1,0,0,7,7,1,50,605,51,1430
16,2014,LA,2,720,91,179,86,367,17,40,265,71,13,276,63,3,0,38,12,12,0,37,482,45,1099
17,2014,LAC,0,623,169,265,60,227,16,26,178,52,7,65,55,0,1,9,11,11,3,23,203,26,577
18,2014,LV,1,724,62,236,74,276,12,22,157,56,9,76,58,0,0,0,5,5,1,37,261,47,1027
19,2014,MIA,0,738,48,204,74,294,13,39,211,74,14,299,54,2,3,90,11,11,1,25,204,41,1082
20,2014,MIN,2,718,28,262,67,296,9,41,217,92,13,201,61,2,0,73,6,6,2,27,297,54,1173
21,2014,NE,3,628,60,324,66,332,15,40,282,82,16,184,66,0,0,120,9,9,2,41,431,31,693
22,2014,NO,0,700,22,262,63,255,11,34,188,68,12,120,57,0,2,0,5,5,0,19,134,21,543
23,2014,NYG,0,618,159,279,64,330,15,47,313,96,17,236,75,0,0,0,8,8,1,29,224,44,1025
24,2014,NYJ,0,569,132,344,61,318,9,45,310,108,6,36,56,0,1,0,7,7,0,43,273,58,1342
25,2014,PHI,7,780,38,206,91,411,24,49,357,80,12,145,82,2,0,38,16,16,2,41,531,32,874
26,2014,PIT,1,599,75,301,57,282,12,33,194,83,11,242,54,4,1,0,10,10,1,32,321,35,758
27,2014,SEA,1,602,39,267,80,343,18,36,226,85,13,319,65,2,1,25,10,10,0,36,252,39,820
28,2014,SF,0,671,62,184,73,304,10,35,196,79,23,315,83,2,0,0,6,6,1,35,227,45,1104
29,2014,TB,0,711,127,295,84,316,16,36,210,75,14,155,64,3,0,3,11,11,0,23,249,36,819
30,2014,TEN,0,752,10,290,88,342,5,39,222,67,12,122,69,1,1,0,4,4,1,30,207,48,1121
31,2014,WAS,0,635,96,290,65,293,14,36,241,78,7,38,48,0,0,0,12,12,0,29,208,36,783
32,2015,ARI,1,707,35,151,86,348,22,35,258,107,19,263,69,4,2,0,14,14,2,39,289,32,770
33,2015,ATL,0,667,53,237,46,185,12,19,117,75,15,220,61,1,0,0,8,8,3,27,255,26,667
34,2015,BAL,2,647,22,286,79,283,8,37,220,94,6,51,65,1,0,68,8,8,1,40,450,34,857
35,2015,BUF,0,610,97,247,45,165,9,21,125,75,17,253,93,2,1,0,8,8,1,31,232,41,772
36,2015,CAR,0,650,42,336,86,386,22,44,302,110,24,301,84,4,0,0,15,15,1,30,282,22,407
37,2015,CHI,0,683,36,180,56,302,6,35,237,93,8,103,53,0,0,0,9,9,0,31,242,33,892
38,2015,CIN,0,690,25,307,71,345,10,42,288,110,21,202,87,1,0,0,7,7,0,43,350,34,700
39,2015,CLE,1,672,14,324,62,246,14,29,157,71,11,210,54,2,0,-1,10,10,0,29,325,41,1041
40,2015,DAL,1,612,83,329,69,318,6,31,229,76,8,62,54,1,1,80,3,3,0,33,183,28,704
41,2015,DEN,1,709,27,221,86,391,22,52,351,123,14,321,83,4,1,0,13,13,1,29,283,27,588
42,2015,DET,0,737,36,214,94,368,17,43,279,104,9,103,62,1,2,0,9,9,1,30,209,44,1220
43,2015,GB,0,705,36,224,79,346,12,43,256,95,16,198,72,2,0,0,6,6,1,31,167,36,881
44,2015,HOU,0,619,67,309,78,358,12,45,311,106,14,180,90,2,0,0,11,11,1,52,377,18,430
45,2015,IND,0,652,30,328,72,342,13,35,251,85,17,196,77,4,1,0,8,8,1,39,268,43,1047
46,2015,JAX,1,748,21,249,82,323,14,36,237,76,9,120,73,1,0,0,9,9,2,31,361,31,721
47,2015,KC,0,710,33,165,77,325,13,47,290,86,22,477,93,4,1,0,7,7,2,45,355,35,791
48,2015,LA,1,745,24,330,97,348,20,41,236,116,13,182,71,1,1,0,13,13,2,39,300,34,830
49,2015,LAC,0,634,117,211,67,303,11,32,222,75,11,152,62,1,0,0,9,9,0,20,84,28,583
50,2015,LV,0,758,40,198,82,307,14,38,211,78,14,73,90,1,2,12,11,11,0,42,272,53,1268
51,2015,MIA,1,743,39,273,88,368,8,31,225,89,13,184,71,3,0,0,3,3,0,41,424,43,958
52,2015,MIN,3,698,100,186,69,318,11,43,283,111,13,215,65,2,0,44,9,9,1,34,311,42,1190
53,2015,NE,0,634,69,305,71,378,22,49,358,94,12,176,85,0,1,0,9,9,2,47,473,25,469
54,2015,NO,2,662,33,297,54,266,18,30,198,64,9,87,69,0,0,4,13,13,1,32,275,28,605
55,2015,NYG,2,645,214,322,50,218,18,23,137,84,15,206,87,2,1,9,12,12,2,36,367,39,971
56,2015,NYJ,0,602,53,321,57,281,15,38,270,116,18,191,77,0,0,0,12,12,0,49,422,37,771
57,2015,PHI,3,768,40,266,77,325,18,37,243,83,15,280,82,3,1,24,11,11,1,39,443,27,565
58,2015,PIT,1,688,76,284,81,397,16,47,303,96,17,282,81,2,0,1,13,13,0,28,231,29,701
59,2015,SEA,2,602,17,335,71,293,18,37,255,103,14,205,75,0,0,0,8,8,3,42,450,34,868
60,2015,SF,0,728,105,253,59,275,5,28,196,77,9,125,58,1,0,18,3,3,0,30,226,42,993
61,2015,TB,0,668,113,337,71,312,19,38,232,87,11,93,66,1,0,0,12,12,2,29,288,21,506
62,2015,TEN,0,667,11,291,64,290,11,39,271,71,11,164,58,1,0,0,8,8,1,38,307,33,680
63,2015,WAS,3,591,78,374,57,271,22,37,260,82,11,181,60,1,1,0,15,15,1,32,153,40,999
64,2016,ARI,0,728,31,199,103,436,21,46,360,103,14,263,68,2,2,0,14,14,1,38,230,25,544
65,2016,ATL,0,647,41,303,58,274,17,34,228,81,12,279,89,3,0,0,10,10,2,24,273,23,484
66,2016,BAL,1,623,30,304,70,288,14,31,223,80,18,178,71,0,0,23,10,10,1,32,246,28,636
67,2016,BUF,0,602,137,337,59,285,11,39,253,79,12,207,74,1,0,0,6,6,2,28,314,39,829
68,2016,CAR,0,671,29,331,73,324,18,47,270,93,17,204,70,1,1,79,10,10,2,29,202,37,828
69,2016,CHI,1,705,58,214,62,270,11,37,230,75,8,73,70,1,1,0,3,3,1,27,215,42,897
70,2016,CIN,0,658,44,356,57,230,6,33,185,104,17,138,85,0,1,0,3,3,0,38,246,39,1003
71,2016,CLE,0,690,26,336,52,243,6,26,177,81,10,146,67,1,0,0,3,3,0,30,200,34,634
72,2016,DAL,0,642,63,299,77,282,18,34,197,90,9,75,64,0,0,0,11,11,0,28,198,24,492
73,2016,DEN,0,708,44,258,51,224,16,41,228,114,14,367,83,3,0,0,13,13,1,37,316,21,481
74,2016,DET,2,679,53,227,55,233,8,26,161,68,10,96,63,1,2,32,4,4,0,20,246,35,793
75,2016,GB,0,659,61,207,75,381,9,39,285,83,17,209,88,0,0,0,8,8,0,26,235,32,631
76,2016,HOU,1,632,49,295,61,257,7,31,198,89,11,132,70,1,1,0,6,6,0,39,427,30,557
77,2016,IND,1,696,11,253,50,226,15,33,211,82,8,100,60,0,0,0,9,9,1,22,182,32,804
78,2016,JAX,1,711,28,182,78,276,10,33,183,77,7,104,55,1,0,0,6,6,0,40,220,37,881
79,2016,KC,3,728,28,184,65,226,16,27,157,76,18,271,104,4,1,0,15,15,1,40,592,40,943
80,2016,LA,0,708,36,222,82,309,12,31,196,102,10,71,73,0,0,0,8,8,1,49,369,47,1122
81,2016,LAC,0,668,91,221,86,333,14,35,230,87,18,292,86,3,1,0,10,10,2,32,212,28,508
82,2016,LV,0,668,52,206,47,178,20,25,147,80,16,147,73,1,0,0,14,14,0,41,380,26,534
83,2016,MIA,3,656,47,399,63,273,16,32,220,96,16,186,75,1,0,11,9,9,0,36,328,35,879
84,2016,MIN,3,646,9,315,63,339,13,41,310,114,14,253,59,2,1,0,13,13,2,34,354,33,902
85,2016,NE,0,601,22,366,50,297,16,34,227,74,13,109,72,0,3,6,10,10,0,45,309,29,542
86,2016,NO,0,665,57,257,56,251,11,30,213,106,9,109,67,0,1,0,12,12,0,23,221,28,462
87,2016,NYG,1,592,195,313,63,279,15,35,242,85,17,174,101,1,0,78,8,8,2,45,275,31,739
88,2016,NYJ,1,617,27,325,71,237,14,27,179,81,8,141,54,0,0,0,4,4,1,27,149,43,941
89,2016,PHI,2,624,35,251,71,313,15,33,207,90,16,207,77,3,1,0,10,10,0,19,246,35,956
90,2016,PIT,0,608,105,289,76,330,16,38,259,92,13,133,80,0,1,0,10,10,1,22,185,28,603
91,2016,SEA,0,597,28,450,73,324,16,42,272,103,11,72,70,0,1,4,8,8,1,30,249,35,808
92,2016,SF,0,738,84,280,60,239,15,31,154,79,10,96,73,0,1,0,10,10,0,23,216,38,749
93,2016,TB,0,693,81,185,68,270,16,38,234,83,17,234,87,4,1,76,12,12,0,29,266,21,307
94,2016,TEN,0,662,24,224,68,337,4,39,269,95,12,68,76,0,0,0,6,6,1,30,236,33,629
95,2016,WAS,1,651,90,316,72,309,17,38,253,97,13,186,75,0,0,0,7,7,0,29,344,27,570
96,2017,ARI,0,730,32,198,84,372,17,37,255,96,15,258,74,1,0,0,6,6,1,41,288,29,592
97,2017,ATL,0,649,33,305,73,339,12,39,296,81,8,108,65,0,0,0,8,8,3,27,201,39,871
98,2017,BAL,2,726,17,215,90,389,16,41,280,100,22,385,83,3,0,0,12,12,3,32,322,34,936
99,2017,BUF,0,654,115,345,70,254,16,26,147,71,18,275,82,1,0,0,7,7,2,24,213,32,640
100,2017,CAR,2,591,22,322,69,319,15,50,304,105,10,78,56,0,0,0,11,11,1,40,318,34,760
101,2017,CHI,2,726,20,228,72,330,14,42,277,101,8,253,69,2,1,73,14,14,1,32,337,46,969
102,2017,CIN,0,728,18,346,82,384,4,41,278,100,11,339,73,3,0,0,2,2,0,47,409,34,670
103,2017,CLE,0,702,31,331,93,354,14,34,197,78,7,97,73,1,0,0,6,6,0,38,221,35,790
104,2017,DAL,1,650,55,281,89,426,20,38,321,97,10,98,64,1,0,86,10,10,0,31,275,25,620
105,2017,DEN,0,617,44,234,75,293,8,33,175,77,10,237,62,2,0,0,7,7,2,41,351,34,768
106,2017,DET,2,703,46,242,76,318,16,35,228,95,19,253,79,3,0,0,13,13,2,37,517,32,583
107,2017,GB,0,669,81,299,78,328,10,37,252,85,11,54,64,1,0,0,10,10,1,27,289,35,761
108,2017,HOU,0,620,64,308,79,280,13,32,200,71,11,144,58,2,1,0,5,5,2,35,296,27,558
109,2017,IND,0,644,19,335,66,281,11,25,177,73,13,215,69,1,2,0,7,7,0,27,162,28,590
110,2017,JAX,1,688,16,200,81,335,17,55,356,105,21,294,81,2,0,0,12,12,5,34,325,25,551
111,2017,KC,1,650,54,218,71,273,12,31,179,70,16,201,86,0,0,0,10,10,3,35,220,47,1051
112,2017,LA,3,651,62,234,72,322,17,48,324,99,18,401,96,3,2,43,10,10,0,45,458,40,1001
113,2017,LAC,1,616,179,289,74,309,13,43,261,86,18,302,79,2,0,0,9,9,2,28,259,25,474
114,2017,LV,0,633,103,285,64,247,12,31,188,73,5,10,56,0,0,0,9,9,0,27,155,34,738
115,2017,MIA,0,644,58,274,68,301,9,30,185,89,9,99,57,1,2,40,6,6,2,37,271,40,834
116,2017,MIN,0,605,23,289,77,338,8,36,227,86,14,200,71,1,1,40,5,5,0,39,372,25,619
117,2017,NE,1,662,101,225,62,302,9,41,279,93,12,114,67,0,2,0,5,5,0,32,263,28,622
118,2017,NO,2,673,16,254,77,344,17,42,287,81,20,192,102,2,0,39,5,5,1,34,218,36,825
119,2017,NYG,0,593,206,318,55,219,12,27,161,64,13,161,73,2,1,0,6,6,0,27,148,31,609
120,2017,NYJ,0,676,36,282,69,250,9,28,155,95,11,151,62,0,0,0,9,9,0,38,171,34,683
121,2017,PHI,0,629,45,227,80,297,14,38,246,113,19,278,92,1,0,8,11,12,5,29,259,18,354
122,2017,PIT,2,613,67,229,91,481,12,56,393,104,16,184,80,0,1,24,6,6,0,30,207,33,630
123,2017,SEA,1,675,36,320,76,338,13,39,269,112,14,212,78,3,2,0,9,9,1,36,237,43,1004
124,2017,SF,0,695,83,237,66,256,17,30,179,100,10,185,58,1,0,0,10,10,0,34,304,31,570
125,2017,TB,0,707,83,239,58,224,18,22,137,79,13,218,56,1,0,0,13,13,3,20,192,20,432
126,2017,TEN,0,671,28,304,64,275,11,42,257,91,12,154,74,0,0,0,9,9,1,36,305,28,618
127,2017,WAS,0,627,94,334,61,271,12,41,254,108,16,194,90,2,0,0,7,7,0,29,178,34,673
128,2018,ARI,1,771,60,246,85,360,13,49,333,90,7,55,52,0,0,0,9,9,2,36,295,25,536
129,2018,ATL,0,662,50,326,54,276,8,37,255,77,15,151,72,1,0,-1,4,4,1,21,147,31,689
130,2018,BAL,1,619,35,241,85,414,9,42,279,104,12,99,89,0,0,2,5,5,3,35,404,32,707
131,2018,BUF,0,627,99,287,76,317,20,36,217,87,16,133,73,0,1,0,11,11,1,31,207,38,807
132,2018,CAR,0,579,54,302,76,303,13,34,205,71,13,86,71,0,0,0,9,9,1,24,165,26,582
133,2018,CHI,0,654,65,201,82,389,18,50,339,100,27,330,98,5,1,0,9,9,1,33,411,23,440
134,2018,CIN,0,697,33,337,61,261,10,34,173,83,12,222,75,3,0,0,6,6,2,22,236,43,1071
135,2018,CLE,0,712,39,317,72,328,18,37,245,90,17,100,78,0,1,0,14,14,0,32,290,44,884
136,2018,DAL,0,642,49,303,65,285,14,39,229,98,9,141,66,0,0,0,11,11,1,21,119,13,283
137,2018,DEN,0,654,49,301,67,341,13,43,295,94,17,158,82,2,0,19,10,10,0,30,132,30,604
138,2018,DET,0,653,45,209,66,347,10,43,298,77,7,148,48,2,0,0,7,7,0,27,171,20,482
139,2018,GB,1,657,76,268,71,389,10,42,297,74,7,100,59,1,0,0,8,8,0,30,198,30,644
140,2018,HOU,0,672,44,278,78,356,20,43,310,92,15,252,90,3,0,14,14,15,1,38,327,20,487
141,2018,IND,0,629,121,333,72,307,15,38,228,77,15,220,61,0,0,0,11,11,0,24,217,17,337
142,2018,JAX,1,676,41,191,66,283,7,37,241,93,11,117,52,2,2,0,6,6,0,34,334,26,532
143,2018,KC,1,710,34,306,67,337,23,52,347,105,15,280,64,3,0,0,12,12,1,22,261,40,975
144,2018,LA,1,583,90,274,68,338,13,41,326,100,18,290,68,3,2,0,12,12,1,30,307,39,834
145,2018,LAC,1,621,71,333,64,276,7,38,240,85,13,247,73,1,0,31,7,7,1,34,358,28,653
146,2018,LV,1,610,77,279,48,163,5,13,80,48,14,124,73,1,0,0,3,3,0,25,291,29,663
147,2018,MIA,2,645,64,342,64,274,11,30,208,76,21,321,59,3,0,0,7,7,0,28,293,39,938
148,2018,MIN,0,654,47,287,84,444,8,50,361,94,12,159,63,1,0,0,8,8,2,29,315,22,540
149,2018,NE,2,600,28,356,51,273,14,30,238,100,18,156,67,1,0,35,10,10,1,26,199,28,755
150,2018,NO,0,649,44,256,81,393,19,49,321,98,12,259,69,1,0,12,12,12,0,24,157,23,560
151,2018,NYG,0,606,150,312,59,249,11,30,185,84,16,191,76,3,0,0,5,5,0,37,231,45,1097
152,2018,NYJ,2,697,28,258,74,349,13,39,293,114,13,318,76,3,0,0,7,7,0,25,324,46,1238
153,2018,PHI,0,648,64,226,82,379,12,44,311,133,10,139,68,0,0,0,7,7,0,33,216,33,725
154,2018,PIT,0,604,84,282,70,357,13,51,347,115,8,89,69,2,2,0,7,7,1,31,252,32,619
155,2018,SEA,0,633,48,258,66,302,18,40,244,109,12,196,64,1,0,0,14,14,1,25,143,29,669
156,2018,SF,1,643,98,242,72,293,11,36,221,92,2,55,39,1,1,0,5,5,0,31,180,36,944
157,2018,TB,0,713,72,202,79,349,12,38,232,93,9,97,56,0,0,0,8,8,2,26,163,31,631
158,2018,TEN,1,607,113,323,59,276,12,39,248,84,11,120,64,2,0,0,6,6,0,27,237,23,737
159,2018,WAS,0,606,93,315,63,308,19,46,297,94,15,203,60,0,0,0,11,11,1,17,110,29,570
160,2019,ARI,0,714,62,342,81,322,19,40,275,91,7,82,56,0,0,0,10,10,0,24,168,36,764
161,2019,ATL,1,586,51,395,63,283,17,28,219,69,12,130,57,1,0,0,8,8,1,37,263,25,571
162,2019,BAL,0,574,41,257,66,308,15,37,268,111,13,259,71,2,1,0,12,12,4,25,206,27,493
163,2019,BUF,1,583,115,303,84,425,16,44,298,92,14,59,83,0,1,0,9,9,0,32,243,32,802
164,2019,CAR,0,663,27,315,72,328,8,53,301,108,14,141,67,0,2,4,7,7,1,25,171,31,677
165,2019,CHI,1,711,15,231,52,261,12,32,242,79,10,157,67,1,1,0,9,9,0,33,302,34,903
166,2019,CIN,1,629,32,376,58,261,9,31,204,86,11,181,58,0,1,0,5,5,0,29,164,42,1091
167,2019,CLE,0,665,39,287,74,349,12,38,270,82,14,219,64,1,0,27,6,6,0,23,163,38,830
168,2019,DAL,0,631,26,346,74,396,14,39,303,90,7,83,71,0,0,0,10,10,1,23,131,20,325
169,2019,DEN,0,624,57,353,73,277,9,40,213,79,10,87,70,0,0,0,6,7,1,27,208,21,534
170,2019,DET,2,702,58,288,41,198,16,28,188,70,7,76,73,0,0,0,11,11,1,31,246,23,564
171,2019,GB,0,627,44,306,59,309,12,41,295,94,17,177,74,0,0,0,7,7,0,20,98,32,667
172,2019,HOU,0,626,63,327,48,228,14,31,215,91,12,302,75,2,0,19,10,10,0,22,214,14,308
173,2019,IND,2,619,117,287,62,275,14,41,249,82,15,167,50,1,2,0,8,8,0,24,418,31,707
174,2019,JAX,0,647,29,295,76,399,13,46,304,104,10,132,60,1,0,0,9,9,1,31,154,26,628
175,2019,KC,1,652,38,320,65,383,13,45,338,96,16,141,65,1,0,7,7,7,2,32,222,37,927
176,2019,LA,0,610,84,376,70,346,15,50,303,93,13,137,76,2,1,41,11,12,2,27,170,18,404
177,2019,LAC,1,643,53,305,65,234,6,29,176,67,11,74,45,0,0,0,3,3,0,22,118,35,726
178,2019,LV,0,630,68,234,68,313,9,32,248,64,9,214,67,2,0,0,6,6,0,27,190,35,811
179,2019,MIA,1,609,56,406,44,204,9,23,155,64,13,190,66,1,1,0,3,3,0,27,177,36,796
180,2019,MIN,0,700,39,291,81,381,19,48,362,101,17,95,83,1,1,0,14,14,1,28,191,17,380
181,2019,NE,2,545,116,274,49,278,15,47,326,102,25,353,89,3,1,17,11,11,2,29,233,26,575
182,2019,NO,1,632,29,239,76,389,11,50,323,110,13,140,78,2,1,0,10,10,1,40,368,28,676
183,2019,NYG,1,642,81,375,68,277,9,36,246,98,10,171,65,1,1,0,6,6,1,28,274,49,1153
184,2019,NYJ,1,671,25,319,91,351,10,35,222,99,12,138,67,3,2,14,9,9,2,21,240,37,807
185,2019,PHI,0,615,20,268,76,324,15,43,271,106,11,159,82,1,0,18,9,9,2,27,160,29,653
186,2019,PIT,1,643,126,338,78,345,22,53,335,118,20,235,83,1,0,0,18,18,2,29,285,29,525
187,2019,SEA,0,577,56,390,45,171,20,28,184,68,16,161,74,2,0,46,16,16,1,23,141,22,432
188,2019,SF,0,648,53,283,77,388,23,48,367,93,12,286,75,3,0,0,15,15,2,33,264,20,409
