,mfl_id,sportradar_id,fantasypros_id,gsis_id,pff_id,sleeper_id,nfl_id,espn_id,yahoo_id,fleaflicker_id,cbs_id,pfr_id,cfbref_id,rotowire_id,rotoworld_id,ktc_id,stats_id,stats_global_id,fantasy_data_id,swish_id,name,merge_name,position,team,birthdate,age,draft_year,draft_round,draft_pick,draft_ovr,twitter_username,height,weight,college,db_season,cleaned_name,match_key,mapped_ids
35,17065,,,,,,,,,,,,,,,,,0.0,,,Henry Parrish,henry parrish,RB,FA,,,2025.0,,,,,70.0,185.0,Mississippi,2025,Henry Parrish,Henry Parrish_<NA>,
37,17067,,,,,,,,,,,,,,,,,0.0,,,John Emery,john emery,RB,FA,,,2025.0,,,,,72.0,220.0,LSU,2025,John Emery,John Emery_<NA>,
59,17089,483872b0-2630-11f0-b7f1-df7c830143e7,27218.0,,,12460.0,,,,,,,,18559.0,,,,0.0,26081.0,,Antwane Wells,antwane wells,WR,NYG,2001-04-02,24.5,2025.0,,,,,72.0,205.0,Ole Miss,2025,Antwane Wells,Antwane Wells_<NA>,
64,17094,,,,,,,,,,,,,18456.0,,,,0.0,,,Kyren Lacy,kyren lacy,XX,FA,,,2025.0,,,,,74.0,213.0,LSU,2025,Kyren Lacy,Kyren Lacy_<NA>,
80,17110,,,,,11594.0,,,,,2965087.0,,,18541.0,,,,0.0,,,Brant Kuithe,brant kuithe,TE,FA,,,2025.0,,,,,74.0,236.0,Utah,2025,Brant Kuithe,Brant Kuithe_<NA>,
141,17171,1e95c7fc-ecf7-4fcb-82d8-d77e2b6872d5,27315.0,00-0040705,129918.0,12540.0,58308.0,4431268.0,,,3162452.0,DikeCh00,,18641.0,,1814.0,,0.0,25987.0,,Chimere Dike,chimere dike,WR,TEN,2001-12-14,23.8,2025.0,4.0,1.0,103.0,,73.0,196.0,Florida,2025,Chimere Dike,Chimere Dike_<NA>,
245,17277,7bf5a2e0-2512-11f0-9825-33176da47896,27261.0,00-0040279,99867.0,12961.0,58715.0,4568263.0,,,,FitzRy01,,18508.0,,,,0.0,26108.0,,Ryan Fitzgerald,ryan fitzgerald,PK,CAR,2000-08-13,25.2,2025.0,,,,,71.0,193.0,Florida State,2025,Ryan Fitzgerald,Ryan Fitzgerald_<NA>,
344,17396,,,00-0040534,123406.0,,58980.0,4570738.0,,,,WillKe08,,18841.0,,,,0.0,,,Ke'Shawn Williams,keshawn williams,WR,PIT,2001-12-27,23.8,2025.0,,,,,,,,2025,KeShawn Williams,KeShawn Williams_<NA>,
370,16602,,,,,11578.0,,,,,3169578.0,,,17857.0,,,,0.0,,,Miyan Williams,miyan williams,RB,FA,,,2024.0,,,,,69.0,226.0,Ohio State,2025,Miyan Williams,Miyan Williams_<NA>,
402,16634,ffd59710-0582-11ef-823c-c3942ac17525,23957.0,00-0039521,101130.0,11921.0,57639.0,4428811.0,41202.0,,3131562.0,WeavXa00,,18041.0,,,,0.0,25032.0,1180538.0,Xavier Weaver,xavier weaver,WR,ARI,2000-10-12,25.0,2024.0,,,,,73.0,185.0,Colorado,2025,Xavier Weaver,Xavier Weaver_<NA>,
406,16638,,,,,,,4427225.0,,,,,,17006.0,,,,0.0,,,Zakhari Franklin,zakhari franklin,WR,FA,,,2024.0,,,,,,,Mississippi,2025,Zakhari Franklin,Zakhari Franklin_<NA>,
741,16195,ea3d1393-8c3b-4e81-a519-f636d28d692e,24354.0,00-0038393,99711.0,9486.0,56024.0,4428850.0,40201.0,,3122375.0,WickDo00,dontayvion-wicks-1,16658.0,,1448.0,,0.0,23253.0,1172428.0,Dontayvion Wicks,dontayvion wicks,WR,GBP,2001-06-16,24.3,2023.0,5.0,24.0,159.0,,73.0,206.0,Virginia,2025,Dontayvion Wicks,Dontayvion Wicks_<NA>,
766,16220,5d4a5e4f-7c74-4b4c-b8e5-33bb831e3057,23821.0,00-0038394,77888.0,10220.0,56027.0,4362523.0,40180.0,,2962073.0,MallWi00,will-mallory-1,17014.0,,,,0.0,23143.0,1121873.0,Will Mallory,will mallory,TE,IND,1999-06-22,26.3,2023.0,5.0,27.0,162.0,,76.0,239.0,Miami (FL),2025,Will Mallory,Will Mallory_<NA>,
1084,15700,,,,,8216.0,,,,,2966363.0,,,15970.0,,,,0.0,,,Kaleb Eleby,kaleb eleby,QB,FA,2000-03-13,23.0,2022.0,,,,,73.0,208.0,Western Michigan,2025,Kaleb Eleby,Kaleb Eleby_<NA>,
1115,15732,,,,,,,,,,,,,15985.0,,,,0.0,,,LD Brown,ld brown,RB,FA,1997-10-18,25.4,2022.0,,,,,,,Oklahoma State,2025,LD Brown,LD Brown_<NA>,
1120,15737,,,,,,,,,,,,,16252.0,,,,0.0,,,Stephen Carr,stephen carr,RB,FA,,,2022.0,,,,,,,Indiana,2025,Stephen Carr,Stephen Carr_<NA>,
1124,15741,,,,,,,,,,2865430.0,,,16339.0,,,,0.0,,,Calvin Turner Jr.,calvin turner,RB,FA,1999-07-06,23.6,2022.0,,,,,,,Hawaii,2025,Calvin Turner,Calvin Turner_<NA>,
1495,15247,,,,,,,,,,,,,15420.0,,,,0.0,,,Brady White,brady white,QB,FA,,,2021.0,,,,,,,Memphis,2025,Brady White,Brady White_<NA>,
1497,15249,,,,,,,,,,,,,15424.0,,,,0.0,,,Peyton Ramsey,peyton ramsey,QB,FA,,,2021.0,,,,,,,Northwestern,2025,Peyton Ramsey,Peyton Ramsey_<NA>,
1526,15278,,,,,,,,,,,,,,,,,0.0,,,Gregory McRae,gregory mcrae,RB,FA,,,2021.0,,,,,,,Central Florida,2025,Gregory McRae,Gregory McRae_<NA>,
1528,15280,,,,,,,,,,,,,,,,,0.0,,,Shane Simpson,shane simpson,RB,FA,,,2021.0,,,,,,,Virginia,2025,Shane Simpson,Shane Simpson_<NA>,
1547,15299,,,,,,,,,,,,,15201.0,,,,0.0,,,Damonte Coxie,damonte coxie,WR,FA,,,2021.0,,,,,,,Memphis,2025,Damonte Coxie,Damonte Coxie_<NA>,
1558,15310,,,,,,,,,,,,,15279.0,,,,0.0,,,Marlon Williams,marlon williams,WR,FA,,,2021.0,,,,,,,Central Florida,2025,Marlon Williams,Marlon Williams_<NA>,
1812,15677,7656034d-8647-49e5-b0d4-b708423042ee,23339.0,00-0036696,,7903.0,,,33837.0,,2247169.0,,,15561.0,,,,0.0,,921082.0,Briley Moore-McKinney,briley moore-mckinney,TE,FA,1998-01-13,24.1,2021.0,,,,,76.0,250.0,Kansas State,2025,Briley Moore-McKinney,Briley Moore-McKinney_<NA>,
1843,14791,,,,,7102.0,,,,,,,,14786.0,,,,0.0,21821.0,,Mason Fine,mason fine,QB,FA,1997-04-19,28.5,2020.0,,,,,,190.0,North Texas,2025,Mason Fine,Mason Fine_<NA>,
1847,14795,,,,,7110.0,,,,,2179210.0,,,14528.0,,,,0.0,21972.0,,Kelly Bryant,kelly bryant,QB,FA,1996-09-25,29.1,2020.0,,,,,,229.0,Missouri,2025,Kelly Bryant,Kelly Bryant_<NA>,
1874,14822,,,,,6978.0,,,,,,,,14440.0,,,,0.0,21805.0,,Reggie Corbin,reggie corbin,RB,FA,,,2020.0,,,,,,201.0,Illinois,2025,Reggie Corbin,Reggie Corbin_<NA>,
1877,14825,,,,,,,,,,,,,,,,,0.0,,,Jordan Conkrite,jordan conkrite,RB,FA,,,2020.0,,,,,,,South Florida,2025,Jordan Conkrite,Jordan Conkrite_<NA>,
2271,14091,,,,,,,,,,,,,,,,,0.0,,,Tre Watson,tre watson,RB,FA,,,2019.0,,,,,71.0,195.0,Texas,2025,Tre Watson,Tre Watson_<NA>,
2313,14133,,,,,,,,,,,,,13606.0,,,,0.0,,,Ron'Quavion Tarver,ronquavion tarver,WR,FA,,,2019.0,,,,,,,Utah State,2025,RonQuavion Tarver,RonQuavion Tarver_<NA>,
2367,14187,,,,,,,,,,2962027.0,,,13825.0,,,,0.0,,,Cole Tracy,cole tracy,PK,FA,,,2019.0,,,,,,,LSU,2025,Cole Tracy,Cole Tracy_<NA>,
2679,16859,,,,,,,,,,2180626.0,,,,,,,0.0,,,Tyron Billy-Johnson,tyron billy-johnson,XX,FA,1996-01-08,29.1,2019.0,,,,,73.0,193.0,Oklahoma State,2025,Tyron Billy-Johnson,Tyron Billy-Johnson_<NA>,
2691,13597,1278e608-651d-42ee-931d-6e846bcb87dd,,,,5270.0,,3044719.0,,,,,,12647.0,13414.0,,,0.0,20317.0,,Riley Ferguson,riley ferguson,QB,FA,1995-01-19,30.7,2018.0,,,,,76.0,210.0,Memphis,2025,Riley Ferguson,Riley Ferguson_<NA>,
2721,13627,,,,,,,,,,,,,,,,,0.0,,,Nick Wilson,nick wilson,RB,FA,,,2018.0,,,,,,,Arizona,2025,Nick Wilson,Nick Wilson_<NA>,
2737,13643,1dea7b00-f200-470f-8912-ca9d87ceb7e2,,00-0034068,28580.0,5164.0,46326.0,3128251.0,31397.0,,2924881.0,CobbSi00,,12480.0,13386.0,,,0.0,20107.0,,Simmie Cobbs,simmie cobbs,WR,FA,1995-08-25,30.1,2018.0,,,,,75.0,220.0,Indiana,2025,Simmie Cobbs,Simmie Cobbs_<NA>,
2771,13677,,,,,,,,,,,,,12859.0,,,,0.0,,,Adam Breneman,adam breneman,TE,FA,,,2018.0,,,,,,,Massachusetts,2025,Adam Breneman,Adam Breneman_<NA>,
2814,13720,,,,,,,,,,2131082.0,,,12661.0,,,,0.0,,,Drew Brown,drew brown,PK,FA,,,2018.0,,,,,,,Nebraska,2025,Drew Brown,Drew Brown_<NA>,
3131,13122,,,,,,,,,,2001265.0,,,11842.0,,,,0.0,,,Seth Russell,seth russell,QB,FA,,,2017.0,,,,,,,Baylor,2025,Seth Russell,Seth Russell_<NA>,
3135,13126,,,,,,,,,,,,,,,,,0.0,,,Gunner Kiel,gunner kiel,QB,FA,,,2017.0,,,,,,,Cincinnati,2025,Gunner Kiel,Gunner Kiel_<NA>,
3156,13147,,,,,,,,,,,,,12188.0,,,,0.0,,,Shock Linwood,shock linwood,RB,FA,,,2017.0,,,,,,,Baylor,2025,Shock Linwood,Shock Linwood_<NA>,
3160,13151,cf338764-9e5b-488e-888f-2443b0b5fc64,,,,4923.0,,2970270.0,30390.0,,,,,11772.0,,,,0.0,19161.0,,Rushel Shell,rushel shell,RB,FA,1993-09-07,32.1,2017.0,,,,,70.0,225.0,West Virginia,2025,Rushel Shell,Rushel Shell_<NA>,
3527,14576,2e67a3f9-b3e8-409b-a61f-adc76fb83115,,00-0034035,48081.0,4829.0,45859.0,3060347.0,30938.0,,,,,12374.0,,,,753865.0,19733.0,,Daniel Williams,daniel williams,WR,FA,1995-08-06,25.8,2017.0,,,,,75.0,200.0,Jackson State,2025,Daniel Williams,Daniel Williams_<NA>,
3543,12622,,,,,,,,,,,,,10875.0,11268.0,,,0.0,,,Vernon Adams,vernon adams,QB,FA,,,2016.0,,,,,,,Oregon,2025,Vernon Adams,Vernon Adams_<NA>,
3545,12624,,,,,,,,,,1892464.0,,,,11631.0,,,0.0,,,Blake Frohnapfel,blake frohnapfel,QB,FA,,,2016.0,,,,,,,Massachusetts,2025,Blake Frohnapfel,Blake Frohnapfel_<NA>,
3587,12666,,,,,,,,,,2071871.0,,,10833.0,11331.0,,,0.0,,,De'Runnya Wilson,derunnya wilson,WR,FA,,,2016.0,,,,,,,Mississippi State,2025,DeRunnya Wilson,DeRunnya Wilson_<NA>,
3644,12732,,,,,,,,,,,,,,,,,0.0,,,Terron Beckham,terron beckham,RB,FA,,,2016.0,,,,,,,,2025,Terron Beckham,Terron Beckham_<NA>,
3843,12936,74bb4fa1-3ad4-4376-83d7-bb993da9149e,,00-0032876,11238.0,3621.0,43943.0,2972065.0,29865.0,,2237119.0,WillJo08,,11077.0,11579.0,,,598693.0,18408.0,,Jordan Williams,jordan williams,WR,NOS,1994-05-09,27.0,2016.0,,,,,75.0,228.0,Ball State,2025,Jordan Williams,Jordan Williams_<NA>,
3985,12147,,,,,,,,,,,,,10514.0,,,,0.0,,,Taylor Kelly,taylor kelly,QB,FA,,,2015.0,,,,,,,Arizona State,2025,Taylor Kelly,Taylor Kelly_<NA>,
4006,12168,,,,,,,,,,1824784.0,,,10204.0,,,,0.0,,,Dee Hart,dee hart,RB,FA,,,2015.0,,,,,,,Colorado State,2025,Dee Hart,Dee Hart_<NA>,
4010,12172,,,,,,,,,,,,,,,,,0.0,,,Desmond Roland,desmond roland,RB,FA,,,2015.0,,,,,,,Oklahoma State,2025,Desmond Roland,Desmond Roland_<NA>,
4223,12389,a264a0ea-f8c7-4d31-92c3-93c77d2569de,,,,,,,,,,,,10190.0,10663.0,,,0.0,,,Malcolm Agnew,malcolm agnew,RB,FA,1993-05-17,28.0,2015.0,,,,,70.0,202.0,Southern Illinois,2025,Malcolm Agnew,Malcolm Agnew_<NA>,
4246,12412,,,,,,,,,,1776297.0,,,10174.0,10437.0,,,0.0,,,Brandon Bridge,brandon bridge,QB,FA,1992-03-21,29.1,2015.0,,,,,76.0,229.0,South Alabama,2025,Brandon Bridge,Brandon Bridge_<NA>,
4788,11160,,,,,,,,,,1630750.0,,,8755.0,8460.0,,,0.0,,,Collin Klein,collin klein,QB,FA,,,2013.0,,,,,,,Kansas State,2025,Collin Klein,Collin Klein_<NA>,
4797,11169,,,,,,,,,,1631205.0,,,,,,,0.0,,,Ryan Aplin,ryan aplin,QB,FA,,,2013.0,,,,,,,Arkansas State,2025,Ryan Aplin,Ryan Aplin_<NA>,
4800,11172,,,,,,,,,,,,,8756.0,,,,0.0,,,Nick Florence,nick florence,QB,FA,,,2013.0,,,,,,,Baylor,2025,Nick Florence,Nick Florence_<NA>,
4815,11187,,,,,,,,,,1630429.0,,,,,,,0.0,,,Montel Harris,montel harris,RB,FA,,,2013.0,,,,,,,Temple,2025,Montel Harris,Montel Harris_<NA>,
4832,11205,,,,,,,,,,,,,,,,,0.0,,,John White,john white,RB,FA,,,2013.0,,,,,,,Utah,2025,John White,John White_<NA>,
4834,11207,,,,,,,,,,,,,,,,,0.0,,,Perry Jones,perry jones,RB,FA,,,2013.0,,,,,,,Virginia,2025,Perry Jones,Perry Jones_<NA>,
4923,11296,,,,,,,,,,1724998.0,,,,,,,0.0,,,Khaseem Green,khaseem green,XX,FA,,,2013.0,,,,,,,Rutgers,2025,Khaseem Green,Khaseem Green_<NA>,
5880,10606,,,,,,,,,,,,,,,,,0.0,,,Edmund Gates,edmund gates,XX,FA,,,2011.0,,,,,71.0,197.0,Abilene Christian,2025,Edmund Gates,Edmund Gates_<NA>,
6595,9698,,,,,,,,,,,,,,5465.0,,,0.0,,,Aaron Kelly,aaron kelly,WR,FA,1986-04-02,35.1,2009.0,,,,,76.0,204.0,Clemson,2025,Aaron Kelly,Aaron Kelly_<NA>,
6663,9046,,,,,,,,,,563911.0,,,,4660.0,,,0.0,,,Adarius Bowman,adarius bowman,WR,FA,,,2008.0,,,,,,,Oklahoma St.,2025,Adarius Bowman,Adarius Bowman_<NA>,
7032,8745,,,,,,,,,,,,,,,,,0.0,,,Marc Hickock,marc hickock,PK,FA,,,2007.0,,,,,,,Connecticut,2025,Marc Hickock,Marc Hickock_<NA>,
7201,8979,,,,,,,,,,1226361.0,,,5540.0,4549.0,,,0.0,,,Rudy Sylvan,rudy sylvan,TE,FA,1984-12-23,36.4,2007.0,,,,,76.0,272.0,Ohio,2025,Rudy Sylvan,Rudy Sylvan_<NA>,
7338,8345,,,,,,,,,,419784.0,,,,3736.0,,,0.0,,,Cory Rodgers,cory rodgers,WR,FA,,,2006.0,4.0,7.0,,,,187.0,Texas Christian,2025,Cory Rodgers,Cory Rodgers_<NA>,
7562,8923,,,,,,,,,,1226329.0,,,,,,,0.0,,,Joe Rubin,joe rubin,RB,FA,1982-11-23,38.5,2006.0,,,,,71.0,225.0,Portland State,2025,Joe Rubin,Joe Rubin_<NA>,
7784,8055,,,,,,,,,,,,,4404.0,3239.0,,,0.0,,,Anthony Davis,anthony davis,RB,FA,,,2005.0,7.0,29.0,,,67.0,,Wisconsin,2025,Anthony Davis,Anthony Davis_<NA>,
8223,7087,,,,,,,,,,,,,3113.0,,,,0.0,,,Jon Olinger,jon olinger,WR,FA,1980-08-24,40.7,2003.0,5.0,24.0,,,75.0,223.0,Cincinnati,2025,Jon Olinger,Jon Olinger_<NA>,
8271,7146,,,,,,,,,,,MacKMa20,malaefou-mackenzie-1,,,,,0.0,,,Malaefou Mackenzie,malaefou mackenzie,RB,FA,,,2003.0,7.0,4.0,218.0,,70.0,233.0,Southern California,2025,Malaefou Mackenzie,Malaefou Mackenzie_<NA>,
8280,7159,,,,,,,,,,,GardTa00,talman-gardner-1,3137.0,1035.0,,,0.0,,,Talman Gardner,talman gardner,WR,FA,1980-03-10,41.2,2003.0,7.0,17.0,231.0,,73.0,205.0,Florida State,2025,Talman Gardner,Talman Gardner_<NA>,
8282,7162,,,,,,,,,,,NeadSp00,spencer-nead-1,3139.0,,,,0.0,,,Spencer Nead,spencer nead,TE,FA,,,2003.0,7.0,20.0,234.0,,76.0,259.0,Brigham Young,2025,Spencer Nead,Spencer Nead_<NA>,
8300,7188,,,,,,,,,,,,,3149.0,1839.0,,,0.0,,,Travis Anglin,travis anglin,WR,FA,,,2003.0,7.0,46.0,,,76.0,192.0,Memphis,2025,Travis Anglin,Travis Anglin_<NA>,
8403,6594,,,,,,,,,,,,,2586.0,,,,0.0,,,Marquise Walker,marquise walker,WR,FA,1978-12-11,42.4,2002.0,3.0,21.0,,,74.0,219.0,Michigan,2025,Marquise Walker,Marquise Walker_<NA>,
8433,6627,,,,,,,,,,,StepTr01,travis-stephens-1,2598.0,,,,0.0,,,Travis Stephens,travis stephens,RB,FA,1978-06-26,42.9,2002.0,4.0,21.0,119.0,,68.0,194.0,Tennessee,2025,Travis Stephens,Travis Stephens_<NA>,
8437,6631,,,,,,,,,,,JohnRo03,ron-johnson-1,,,,,0.0,,,Ron Johnson,ron johnson,WR,FA,1980-05-23,41.0,2002.0,4.0,25.0,123.0,,,225.0,Minnesota,2025,Ron Johnson,Ron Johnson_<NA>,
8447,6645,,,,,,,,,,,FasaRa00,randy-fasani-1,,,,,0.0,,,Randy Fasani,randy fasani,QB,FA,1978-09-18,42.6,2002.0,5.0,2.0,137.0,,75.0,234.0,Stanford,2025,Randy Fasani,Randy Fasani_<NA>,
8452,6650,,,,,,,,,,,,,2605.0,,,,0.0,,,Terry Charles,terry charles,WR,FA,1979-07-08,41.8,2002.0,5.0,7.0,,,75.0,207.0,Portland State,2025,Terry Charles,Terry Charles_<NA>,
8494,6705,,,,,,,,,,,NedxLa00,larry-ned-1,2628.0,,,,0.0,,,Larry Ned,larry ned,RB,FA,1978-08-23,42.7,2002.0,6.0,25.0,197.0,,71.0,219.0,San Diego State,2025,Larry Ned,Larry Ned_<NA>,
8500,6712,,,,,,,,,,,AlleBr20,brian-allen-2,2633.0,1538.0,,,0.0,,,Brian Allen,brian allen,RB,FA,1980-04-20,41.0,2002.0,6.0,32.0,204.0,,69.0,209.0,Stanford,2025,Brian Allen,Brian Allen_<NA>,
8507,6722,,,,,,,,,,,,,2524.0,,,,0.0,,,Luke Staley,luke staley,RB,FA,1980-09-16,40.6,2002.0,7.0,3.0,,,73.0,227.0,Brigham Young,2025,Luke Staley,Luke Staley_<NA>,
8508,6724,,,,,,,,,,,,,3473.0,,,,0.0,,,Seth Burford,seth burford,QB,FA,1979-03-11,42.2,2002.0,7.0,5.0,,,75.0,241.0,,2025,Seth Burford,Seth Burford_<NA>,
8511,6730,,,,,,,,,,302097.0,NewsKe00,kendall-newson-1,3301.0,1279.0,,,0.0,,,Kendall Newson,kendall newson,WR,FA,1980-03-05,41.2,2002.0,7.0,11.0,222.0,,,183.0,Middle Tennessee Sta,2025,Kendall Newson,Kendall Newson_<NA>,
8512,6731,,,,,,,,,,,BankMi20,mike-banks-1,2852.0,,,,0.0,,,Mike Banks,mike banks,TE,FA,1979-11-05,41.5,2002.0,7.0,12.0,223.0,,76.0,260.0,Iowa State,2025,Mike Banks,Mike Banks_<NA>,
8517,6738,,,,,,,,,,,GrauJe20,,3486.0,,,,0.0,,,Jeff Grau,jeff grau,TE,FA,1979-12-16,41.4,2002.0,7.0,19.0,230.0,,75.0,246.0,UCLA,2025,Jeff Grau,Jeff Grau_<NA>,
8519,6740,,,,,,,,,,,KellJe21,jeff-kelly-1,2726.0,,,,0.0,,,Jeff Kelly,jeff kelly,QB,FA,1979-09-07,41.7,2002.0,7.0,21.0,232.0,,73.0,206.0,Southern Mississippi,2025,Jeff Kelly,Jeff Kelly_<NA>,
8523,6744,,,,,,,,,,,,,2722.0,,,,0.0,,,Wes Pate,wes pate,QB,FA,1979-03-24,42.1,2002.0,7.0,25.0,,,,228.0,Stephen F. Austin,2025,Wes Pate,Wes Pate_<NA>,
8524,6745,,,,,,,,,,,,,2650.0,,,,0.0,,,Antwoine Womack,antwoine womack,RB,FA,1978-03-20,43.1,2002.0,7.0,26.0,,,,214.0,Virginia,2025,Antwoine Womack,Antwoine Womack_<NA>,
8530,6755,,,,,,,,,,,epstehay01,hayden-epstein-1,2697.0,1214.0,,,0.0,,,Hayden Epstein,hayden epstein,PK,FA,1980-11-16,40.5,2002.0,7.0,36.0,247.0,,,212.0,Michigan,2025,Hayden Epstein,Hayden Epstein_<NA>,
8532,6758,,,,,,,,,,,,,2728.0,,,,0.0,,,Tracey Wistrom,tracey wistrom,TE,FA,1978-08-28,42.7,2002.0,7.0,39.0,,,76.0,245.0,Nebraska,2025,Tracey Wistrom,Tracey Wistrom_<NA>,
8628,4978,,,,,,,,,,,,,2233.0,,,,0.0,,,Marvin Minnis,marvin minnis,WR,FA,1977-02-06,44.2,2001.0,3.0,15.0,,,73.0,170.0,Florida State,2025,Marvin Minnis,Marvin Minnis_<NA>,
8645,5002,,,,,,,,,,,gramabil01,bill-gramatica-2,2240.0,2081.0,,,0.0,,,Bill Gramatica,bill gramatica,PK,FA,1978-07-10,42.8,2001.0,4.0,3.0,98.0,,70.0,180.0,South Florida,2025,Bill Gramatica,Bill Gramatica_<NA>,
8653,5013,,,,,,,,,,,LaynGe00,george-layne-1,,,,,0.0,,,George Layne,george layne,RB,FA,1978-10-09,42.6,2001.0,4.0,13.0,108.0,,73.0,250.0,,2025,George Layne,George Layne_<NA>,
8660,5021,,,,,,,,,,,WynnMi00,milton-wynn-1,2382.0,,,,0.0,,,Milton Wynn,milton wynn,WR,BAL,1978-09-21,42.6,2001.0,4.0,21.0,116.0,,74.0,210.0,Washington State,2025,Milton Wynn,Milton Wynn_<NA>,
