,mfl_id,sportradar_id,fantasypros_id,gsis_id,pff_id,sleeper_id,nfl_id,espn_id,yahoo_id,fleaflicker_id,cbs_id,pfr_id,cfbref_id,rotowire_id,rotoworld_id,ktc_id,stats_id,stats_global_id,fantasy_data_id,swish_id,name,merge_name,position,team,birthdate,age,draft_year,draft_round,draft_pick,draft_ovr,twitter_username,height,weight,college,db_season,cleaned_name,match_key,mapped_ids
9375,3474,,,,,,,,,,,,,,,,,0.0,,,Jim Turner,jim turner,WR,FA,1975-11-13,45.5,1998.0,7.0,39.0,,,76.0,212.0,Syracuse,2025,Jim Turner,Jim Turner_<NA>,
9376,3477,,,,,,,,,,,MoreMo00,moses-moreno-1,932.0,,,,0.0,,,Moses Moreno,moses moreno,QB,FA,1975-09-05,45.7,1998.0,7.0,43.0,232.0,,73.0,195.0,Colorado State,2025,Moses Moreno,Moses Moreno_<NA>,
9377,3480,,,,,,,,,,,,,,,,,0.0,,,E.g. Green,eg green,WR,IND,1975-07-25,45.8,1998.0,7.0,46.0,,,76.0,284.0,Arkansas,2025,E.g. Green,E.g. Green_<NA>,
9378,3483,,,,,,,,,,,LoudKa00,,,,,,0.0,,,Kamil Loud,kamil loud,WR,FA,1976-06-25,44.9,1998.0,7.0,49.0,238.0,,72.0,190.0,Cal Poly S.L.O.,2025,Kamil Loud,Kamil Loud_<NA>,
9388,3726,,,,,,,,,,,,,,,,,0.0,,,Ronnie Harmon,ronnie harmon,RB,FA,,,1998.0,6.0,18.0,,,,,Northwestern,2025,Ronnie Harmon,Ronnie Harmon_<NA>,
9392,4812,,,,,,,,,,1226214.0,,,5504.0,,,,0.0,,,Chris Jackson,chris jackson,WR,FA,1975-02-26,46.2,1998.0,,,,,74.0,205.0,,2025,Chris Jackson,Chris Jackson_<NA>,
9406,2920,,,,,,,,,,,GreeYa00,yatil-green-1,,,,,0.0,,,Yatil Green,yatil green,WR,FA,1973-11-25,47.4,1997.0,1.0,15.0,15.0,,74.0,200.0,Miami (Fla.),2025,Yatil Green,Yatil Green_<NA>,
9412,2926,,,,,,,,,,,LaFlDa00,david-lafleur-1,,,,,0.0,,,David Lafleur,david lafleur,TE,FA,1974-01-29,47.3,1997.0,1.0,22.0,22.0,,79.0,280.0,LSU,2025,David Lafleur,David Lafleur_<NA>,
9430,2947,,,,,,,,,,,KentJo00,joey-kent-1,,,,,0.0,,,Joey Kent,joey kent,WR,FA,1974-04-23,47.0,1997.0,2.0,16.0,46.0,,73.0,186.0,Tennessee,2025,Joey Kent,Joey Kent_<NA>,
9431,2948,,,,,,,,,,,LockKe00,kevin-lockett-1,722.0,,,,0.0,,,Kevin Lockett,kevin lockett,WR,FA,1974-09-08,46.7,1997.0,2.0,17.0,47.0,,72.0,177.0,Kansas State,2025,Kevin Lockett,Kevin Lockett_<NA>,
9443,2961,,,,,,,,,,,ShawSe00,sedrick-shaw-1,,,,,0.0,,,Sedrick Shaw,sedrick shaw,RB,FA,1973-11-16,47.5,1997.0,3.0,1.0,61.0,,72.0,214.0,Iowa,2025,Sedrick Shaw,Sedrick Shaw_<NA>,
9445,2963,,,,,,,,,,,GrahJa00,jay-graham-1,718.0,,,,0.0,,,Jay Graham,jay graham,RB,FA,1975-07-14,45.8,1997.0,3.0,4.0,64.0,,71.0,220.0,Tennessee,2025,Jay Graham,Jay Graham_<NA>,
9460,2979,,,,,,,,,,,WardDe00,,807.0,,,,0.0,,,Dedric Ward,dedric ward,WR,FA,1974-09-29,46.6,1997.0,3.0,28.0,88.0,,69.0,180.0,Northern Iowa,2025,Dedric Ward,Dedric Ward_<NA>,
9462,2981,,,,,,,,,,,conwabre01,,703.0,,,,0.0,,,Brett Conway,brett conway,PK,FA,1975-03-08,46.2,1997.0,3.0,30.0,90.0,,74.0,192.0,Penn State,2025,Brett Conway,Brett Conway_<NA>,
9466,2987,,,,,,,,,,,WuerDa00,danny-wuerffel-1,832.0,101.0,,,0.0,,,Danny Wuerffel,danny wuerffel,QB,FA,1974-05-27,46.9,1997.0,4.0,3.0,99.0,,,212.0,Florida,2025,Danny Wuerffel,Danny Wuerffel_<NA>,
9476,3000,,,,,,,,,,,ConnAl00,albert-connell-1,1090.0,,,,0.0,,,Albert Connell,albert connell,WR,FA,1974-05-13,47.0,1997.0,4.0,19.0,115.0,,72.0,179.0,Texas A&M,2025,Albert Connell,Albert Connell_<NA>,
9477,3001,,,,,,,,,,,PoolKe00,keith-poole-1,1084.0,,,,0.0,,,Keith Poole,keith poole,WR,FA,1974-06-18,46.9,1997.0,4.0,20.0,116.0,,72.0,188.0,Arizona State,2025,Keith Poole,Keith Poole_<NA>,
9482,3006,,,,,,,,,,,LeviCh20,,,,,,0.0,,,Chad Levitt,chad levitt,RB,FA,1975-11-21,45.5,1997.0,4.0,27.0,123.0,,73.0,233.0,Cornell,2025,Chad Levitt,Chad Levitt_<NA>,
9496,3030,,,,,,,,,,,,,,,,,0.0,,,Nathaniel Jacquet,nathaniel jacquet,WR,FA,1975-09-02,45.7,1997.0,5.0,20.0,,,72.0,173.0,San Diego State,2025,Nathaniel Jacquet,Nathaniel Jacquet_<NA>,
9503,3042,,,,,,,,,,,HenlJu00,june-henley-1,1058.0,,,,0.0,,,June Henley,june henley,RB,FA,1975-09-04,45.7,1997.0,5.0,33.0,163.0,,70.0,226.0,Kansas,2025,June Henley,June Henley_<NA>,
9507,3049,,,,,,,,,,,CherMi00,mike-cherry-1,753.0,,,,0.0,,,Mike Cherry,mike cherry,QB,FA,1973-12-15,47.4,1997.0,6.0,8.0,171.0,,75.0,225.0,Murray State,2025,Mike Cherry,Mike Cherry_<NA>,
9517,3067,,,,,,,,,,,GaitTo00,tony-gaiter-1,1086.0,,,,0.0,,,Tony Gaiter,tony gaiter,WR,FA,1974-07-15,46.8,1997.0,6.0,29.0,192.0,,68.0,170.0,Miami (Fla.),2025,Tony Gaiter,Tony Gaiter_<NA>,
9537,3108,,,,,,,,,,,HatcMa00,,966.0,,,,0.0,,,Matthew Hatchette,matthew hatchette,WR,FA,1974-05-01,47.0,1997.0,7.0,34.0,235.0,Hatch89,,195.0,,2025,Matthew Hatchette,Matthew Hatchette_<NA>,
9544,3204,,,,,,,,,,,,,,,,,0.0,,,Jeff George,jeff george,QB,WAS,1975-04-04,46.1,1997.0,,,,,73.0,210.0,Notre Dame,2025,Jeff George,Jeff George_<NA>,
9563,2637,,,,,,,,,,,PhilLa00,lawrence-phillips-1,636.0,,,,0.0,,,Lawrence Phillips,lawrence phillips,RB,FA,1975-05-12,46.0,1996.0,1.0,6.0,6.0,,,223.0,Nebraska,2025,Lawrence Phillips,Lawrence Phillips_<NA>,
9565,2639,,,,,,,,,,,BiakTi00,tshimanga-biakabutuka-1,107.0,,,,0.0,,,Tim Biakabutuka,tim biakabutuka,RB,FA,1974-01-24,47.3,1996.0,1.0,8.0,8.0,,72.0,210.0,Michigan,2025,Tim Biakabutuka,Tim Biakabutuka_<NA>,
9570,2644,,,,,,,,,,,GeorEd00,eddie-george-1,266.0,6.0,,,0.0,,,Eddie George,eddie george,RB,FA,1973-09-24,47.6,1996.0,1.0,14.0,14.0,EddieGeorge2727,75.0,238.0,Ohio State,2025,Eddie George,Eddie George_<NA>,
9578,2653,,,,,,,,,,,,,,,,,0.0,,,Alex Vandyke,alex vandyke,WR,FA,1974-07-24,46.8,1996.0,2.0,1.0,,,72.0,200.0,Nevada,2025,Alex Vandyke,Alex Vandyke_<NA>,
9586,2663,,,,,,,,,,,StilBr00,bryan-still-1,553.0,,,,0.0,,,Bryan Still,bryan still,WR,FA,1974-06-03,46.9,1996.0,2.0,11.0,41.0,,71.0,174.0,Virginia Tech,2025,Bryan Still,Bryan Still_<NA>,
9604,2684,,,,,,,,,,,McWiJo00,johnny-mcwilliams-1,14.0,,,,0.0,,,Johnny McWilliams,johnny mcwilliams,TE,FA,1972-12-14,48.4,1996.0,3.0,3.0,64.0,,76.0,271.0,Southern California,2025,Johnny McWilliams,Johnny McWilliams_<NA>,
9605,2685,,,,,,,,,,,SmitDe00,detron-smith-1,,,,,0.0,,,Detron Smith,detron smith,RB,FA,1974-02-25,47.2,1996.0,3.0,4.0,65.0,,69.0,230.0,Texas A&M,2025,Detron Smith,Detron Smith_<NA>,
9613,2698,,,,,,,,,,,SlutSc00,scott-slutzker-1,297.0,,,,0.0,,,Scott Slutzker,scott slutzker,TE,FA,1972-12-20,48.4,1996.0,3.0,21.0,82.0,,76.0,250.0,Iowa,2025,Scott Slutzker,Scott Slutzker_<NA>,
9614,2699,,,,,,,,,,,MoorJe00,jerald-moore-1,629.0,,,,0.0,,,Jerald Moore,jerald moore,RB,FA,1974-11-20,46.5,1996.0,3.0,22.0,83.0,,69.0,225.0,Oklahoma,2025,Jerald Moore,Jerald Moore_<NA>,
9616,2701,,,,,,,,,,,HoyiBo00,bobby-hoying-1,500.0,,,,0.0,,,Bobby Hoying,bobby hoying,QB,FA,1972-09-20,48.6,1996.0,3.0,24.0,85.0,,75.0,221.0,Ohio State,2025,Bobby Hoying,Bobby Hoying_<NA>,
9621,2707,,,,,,,,,,,WitmJo00,jon-witman-1,538.0,,,,0.0,,,Jon Witman,jon witman,RB,FA,1972-06-01,48.9,1996.0,3.0,31.0,92.0,,73.0,240.0,Penn State,2025,Jon Witman,Jon Witman_<NA>,
9623,2709,,,,,,,,,,,WillSt00,stepfret-williams-1,1727.0,,,,0.0,,,Stepfret Williams,stepfret williams,WR,FA,1973-06-14,47.9,1996.0,3.0,33.0,94.0,,72.0,170.0,Northeast Louisiana,2025,Stepfret Williams,Stepfret Williams_<NA>,
9626,2713,,,,,,,,,,,LewiJe01,,192.0,,,,0.0,,,Jeff Lewis,jeff lewis,QB,FA,1973-04-17,48.1,1996.0,4.0,5.0,100.0,,74.0,211.0,Northern Arizona,2025,Jeff Lewis,Jeff Lewis_<NA>,
9635,2726,,,,,,,,,,,MilnBr00,brian-milne-1,138.0,,,,0.0,,,Brian Milne,brian milne,RB,FA,1973-01-07,48.3,1996.0,4.0,20.0,115.0,,75.0,254.0,Penn State,2025,Brian Milne,Brian Milne_<NA>,
9658,2763,,,,,,,,,,,,,,,,,0.0,,,Iheani Uwaezuoke,iheani uwaezuoke,WR,FA,1973-07-24,47.8,1996.0,5.0,28.0,,,74.0,198.0,California,2025,Iheani Uwaezuoke,Iheani Uwaezuoke_<NA>,
9670,2790,,,,,,,,,,,,,,,,,0.0,,,Chad Fann,chad fann,TE,SFO,1972-11-09,48.5,1996.0,6.0,24.0,,,79.0,305.0,Penn State,2025,Chad Fann,Chad Fann_<NA>,
9677,2810,,,,,,,,,,,PurnLo00,lovett-purnell-1,,,,,0.0,,,Lovett Purnell,lovett purnell,TE,FA,1972-04-07,49.1,1996.0,7.0,7.0,216.0,,75.0,245.0,West Virginia,2025,Lovett Purnell,Lovett Purnell_<NA>,
9686,2838,,,,,,,,,,,,,,,,,0.0,,,Christian Fauria,christian fauria,TE,SEA,1973-02-01,48.3,1996.0,7.0,44.0,,,72.0,194.0,South Carolina St,2025,Christian Fauria,Christian Fauria_<NA>,
9693,3160,,,,,,,,,,,GoodHu00,,384.0,,,,0.0,,,Hunter Goodwin,hunter goodwin,TE,FA,1972-10-10,48.6,1996.0,4.0,2.0,97.0,,,273.0,Texas A&M,2025,Hunter Goodwin,Hunter Goodwin_<NA>,
9704,1754,,,,,,,,,,,CartKi00,ki-jana-carter-1,154.0,,,,0.0,,,Ki-jana Carter,ki-jana carter,RB,FA,1973-09-12,47.7,1995.0,1.0,1.0,1.0,,70.0,222.0,Penn State,2025,Ki-jana Carter,Ki-jana Carter_<NA>,
9709,1759,,,,,,,,,,,CaseSt00,stoney-case-1,,,,,0.0,,,Stoney Case,stoney case,QB,FA,1972-07-07,48.8,1995.0,3.0,16.0,80.0,,75.0,201.0,New Mexico,2025,Stoney Case,Stoney Case_<NA>,
9710,1760,,,,,,,,,,,ZeieEr00,eric-zeier-1,55.0,,,,0.0,,,Eric Zeier,eric zeier,QB,FA,1972-09-06,48.7,1995.0,3.0,20.0,84.0,,73.0,205.0,Georgia,2025,Eric Zeier,Eric Zeier_<NA>,
9712,1764,,,,,,,,,,,StenSt00,steve-stenstrom-1,,,,,0.0,,,Steve Stenstrom,steve stenstrom,QB,FA,1971-12-23,49.4,1995.0,4.0,36.0,134.0,,74.0,202.0,Stanford,2025,Steve Stenstrom,Steve Stenstrom_<NA>,
9713,1767,,,,,,,,,,,WhelCr00,craig-whelihan-1,,,,,0.0,,,Craig Whelihan,craig whelihan,QB,FA,1971-04-15,50.1,1995.0,6.0,26.0,197.0,,77.0,220.0,,2025,Craig Whelihan,Craig Whelihan_<NA>,
9714,1769,,,,,,,,,,,WheaTy00,tyrone-wheatley-1,452.0,,,,0.0,,,Tyrone Wheatley,tyrone wheatley,RB,FA,1972-01-19,49.3,1995.0,1.0,17.0,17.0,,72.0,230.0,Michigan,2025,Tyrone Wheatley,Tyrone Wheatley_<NA>,
9715,1770,,,,,,,,,,,KaufNa00,napoleon-kaufman-1,491.0,,,,0.0,,,Napoleon Kaufman,napoleon kaufman,RB,FA,1973-06-07,47.9,1995.0,1.0,18.0,18.0,napoleonkaufman,69.0,185.0,Washington,2025,Napoleon Kaufman,Napoleon Kaufman_<NA>,
9716,1772,,,,,,,,,,,StewJa00,james-stewart-3,,,,,0.0,,,James Stewart,james stewart,RB,FA,1971-12-27,49.4,1995.0,1.0,19.0,19.0,,73.0,224.0,Tennessee,2025,James Stewart,James Stewart_<NA>,
9717,1773,,,,,,,,,,,SalaRa00,rashaan-salaam-1,128.0,,,,0.0,,,Rashaan Salaam,rashaan salaam,RB,FA,1974-10-08,46.6,1995.0,1.0,21.0,21.0,,73.0,224.0,Colorado,2025,Rashaan Salaam,Rashaan Salaam_<NA>,
9718,1774,,,,,,,,,,,ZellRa00,ray-zellars-1,,,,,0.0,,,Ray Zellars,ray zellars,RB,FA,1973-03-25,48.1,1995.0,2.0,12.0,44.0,,71.0,233.0,Notre Dame,2025,Ray Zellars,Ray Zellars_<NA>,
9719,1775,,,,,,,,,,,WillSh00,sherman-williams-2,175.0,,,,0.0,,,Sherman Williams,sherman williams,RB,FA,1973-08-13,47.7,1995.0,2.0,14.0,46.0,,68.0,202.0,Alabama,2025,Sherman Williams,Sherman Williams_<NA>,
9720,1776,,,,,,,,,,,FletTe00,terrell-fletcher-1,568.0,,,,0.0,,,Terrell Fletcher,terrell fletcher,RB,FA,1973-09-14,47.6,1995.0,2.0,19.0,51.0,,68.0,196.0,Wisconsin,2025,Terrell Fletcher,Terrell Fletcher_<NA>,
9724,1781,,,,,,,,,,,ThomRo00,rodney-thomas-2,272.0,,,,0.0,,,Rodney Thomas,rodney thomas,RB,FA,1973-03-30,48.1,1995.0,3.0,25.0,89.0,,70.0,213.0,Texas A&M,2025,Rodney Thomas,Rodney Thomas_<NA>,
9726,1783,,,,,,,,,,,HaydAa00,aaron-hayden-1,548.0,,,,0.0,,,Aaron Hayden,aaron hayden,RB,FA,1973-04-13,48.1,1995.0,4.0,6.0,104.0,,72.0,216.0,Tennessee,2025,Aaron Hayden,Aaron Hayden_<NA>,
9730,1789,,,,,,,,,,,DaviTe00,terrell-davis-1,200.0,1949.0,,,0.0,,,Terrell Davis,terrell davis,RB,FA,1972-10-28,48.5,1995.0,6.0,25.0,196.0,Terrell_Davis,,210.0,Georgia,2025,Terrell Davis,Terrell Davis_<NA>,
9732,1793,,,,,,,,,,,HolmDa00,,69.0,,,,0.0,,,Darick Holmes,darick holmes,RB,FA,1971-07-01,49.9,1995.0,7.0,36.0,244.0,,72.0,226.0,Portland State,2025,Darick Holmes,Darick Holmes_<NA>,
9733,1794,,,,,,,,,,,WestMi00,michael-westbrook-1,683.0,,,,0.0,,,Michael Westbrook,michael westbrook,WR,FA,1972-07-07,48.8,1995.0,1.0,4.0,4.0,,75.0,220.0,Colorado,2025,Michael Westbrook,Michael Westbrook_<NA>,
9737,1799,,,,,,,,,,,SandCh00,chris-sanders-1,262.0,,,,0.0,,,Chris Sanders,chris sanders,WR,FA,1972-05-08,49.0,1995.0,3.0,3.0,67.0,,73.0,180.0,Ohio State,2025,Chris Sanders,Chris Sanders_<NA>,
9738,1800,,,,,,,,,,,,,,,,,0.0,,,Chris t. Jones,chris t jones,WR,FA,1971-08-07,49.8,1995.0,3.0,14.0,,,,209.0,Miami (Fla.),2025,Chris t. Jones,Chris t. Jones_<NA>,
9739,1801,,,,,,,,,,,VanoTa00,tamarick-vanover-1,343.0,,,,0.0,,,Tamarick Vanover,tamarick vanover,WR,FA,1974-02-25,47.2,1995.0,3.0,17.0,81.0,,71.0,218.0,Florida State,2025,Tamarick Vanover,Tamarick Vanover_<NA>,
9741,1803,,,,,,,,,,,DaviTy00,tyrone-davis-1,869.0,,,,0.0,,,Tyrone Davis,tyrone davis,TE,FA,1972-06-30,48.9,1995.0,4.0,9.0,107.0,,76.0,245.0,Virginia,2025,Tyrone Davis,Tyrone Davis_<NA>,
9751,1824,,,,,,,,,,,,,,,,,0.0,,,Cecil Collins,cecil collins,RB,FA,,,1995.0,7.0,38.0,,,,,,2025,Cecil Collins,Cecil Collins_<NA>,
9756,1830,,,,,,,,,,,SloaDa00,david-sloan-2,212.0,,,,0.0,,,David Sloan,david sloan,TE,FA,1972-06-08,48.9,1995.0,3.0,6.0,70.0,,78.0,254.0,New Mexico,2025,David Sloan,David Sloan_<NA>,
9757,1831,,,,,,,,,,,RoanMi00,mike-roan-1,270.0,,,,0.0,,,Michael Roan,michael roan,TE,FA,1972-08-29,48.7,1995.0,4.0,3.0,101.0,,75.0,242.0,Wisconsin,2025,Michael Roan,Michael Roan_<NA>,
9758,1833,,,,,,,,,,,MitcPe00,pete-mitchell-1,315.0,,,,0.0,,,Pete Mitchell,pete mitchell,TE,FA,1971-10-09,49.6,1995.0,4.0,24.0,122.0,,74.0,238.0,Boston College,2025,Pete Mitchell,Pete Mitchell_<NA>,
9760,1836,,,,,,,,,,,,,,,,,0.0,,,Leroy Collins,leroy collins,RB,FA,1971-08-20,49.7,1995.0,6.0,15.0,,,76.0,258.0,Navy,2025,Leroy Collins,Leroy Collins_<NA>,
9812,2196,,,,,,,,,,,,,,,,,0.0,,,Regiald Davis,regiald davis,TE,SDC,1972-06-10,48.9,1995.0,7.0,3.0,,,70.0,209.0,Miami (Fla.),2025,Regiald Davis,Regiald Davis_<NA>,
9813,2208,,,,,,,,,,,,,1991.0,,,,0.0,,,Stephen Davis,stephen davis,RB,WAS,1972-09-16,48.6,1995.0,7.0,10.0,,,76.0,245.0,Air Force,2025,Stephen Davis,Stephen Davis_<NA>,
9829,2844,,,,,,,,,,,,,696.0,,,,0.0,,,Brett Favre,brett favre,QB,GBP,1973-07-01,47.9,1995.0,,,,,74.0,221.0,Oklahoma,2025,Brett Favre,Brett Favre_<NA>,
9830,2876,,,,,,,,,,,,,705.0,,,,0.0,,,Jeff Brohm,jeff brohm,QB,FA,1971-04-24,50.0,1995.0,,,,,73.0,205.0,Louisville,2025,Jeff Brohm,Jeff Brohm_<NA>,
9850,1051,,,,,,,,,,,BennDo00,donnell-bennett-1,,,,,0.0,,,Donnell Bennett,donnell bennett,RB,FA,1972-09-14,48.6,1994.0,2.0,29.0,58.0,,72.0,232.0,Miami (Fla.),2025,Donnell Bennett,Donnell Bennett_<NA>,
9851,1059,,,,,,,,,,,BishHa00,harold-bishop-1,,,,,0.0,,,Harold Bishop,harold bishop,TE,FA,1970-04-08,51.1,1994.0,3.0,4.0,69.0,,76.0,250.0,LSU,2025,Harold Bishop,Harold Bishop_<NA>,
9859,1186,,,,,,,,,,,DownGa00,gary-downs-1,34.0,,,,0.0,,,Gary Downs,gary downs,RB,FA,1971-06-28,49.9,1994.0,3.0,30.0,95.0,,72.0,212.0,North Carolina State,2025,Gary Downs,Gary Downs_<NA>,
9862,1218,,,,,,,,,,,,,,,,,0.0,,,Mark Brunell,mark brunell,QB,JAC,1971-03-19,50.1,1994.0,3.0,22.0,,,73.0,207.0,Tennessee,2025,Mark Brunell,Mark Brunell_<NA>,
9863,1220,,,,,,,,,,,FloyWi00,william-floyd-1,614.0,,,,0.0,,,William Floyd,william floyd,RB,FA,1972-02-17,49.2,1994.0,1.0,28.0,28.0,,73.0,242.0,Florida State,2025,William Floyd,William Floyd_<NA>,
9864,1221,,,,,,,,,,,FoleGl00,glenn-foley-1,,,,,0.0,,,Glenn Foley,glenn foley,QB,FA,1970-10-10,50.6,1994.0,7.0,14.0,208.0,,74.0,205.0,Boston College,2025,Glenn Foley,Glenn Foley_<NA>,
9870,1305,,,,,,,,,,,HillGr00,greg-hill-4,330.0,,,,0.0,,,Greg Hill,greg hill,RB,FA,1972-02-23,49.2,1994.0,1.0,25.0,25.0,,71.0,207.0,Texas A&M,2025,Greg Hill,Greg Hill_<NA>,
9877,1414,,,,,,,,,,,LevyCh00,chuck-levy-1,,,,,0.0,,,Chuck Levy,chuck levy,RB,FA,1972-01-07,49.3,1994.0,2.0,9.0,38.0,,72.0,197.0,Arizona,2025,Chuck Levy,Chuck Levy_<NA>,
9878,1421,,,,,,,,,,,LewiTh00,thomas-lewis-1,,,,,0.0,,,Thomas Lewis,thomas lewis,WR,FA,1972-01-10,49.3,1994.0,1.0,24.0,24.0,,73.0,185.0,Indiana,2025,Thomas Lewis,Thomas Lewis_<NA>,
9880,1474,,,,,,,,,,,MickTe00,,,,,,0.0,,,Terry Mickens,terry mickens,WR,FA,1971-02-21,50.2,1994.0,5.0,15.0,146.0,,72.0,203.0,Florida A&M,2025,Terry Mickens,Terry Mickens_<NA>,
9886,1565,,,,,,,,,,,RhetEr00,errict-rhett-1,649.0,,,,0.0,,,Errict Rhett,errict rhett,RB,FA,1970-12-11,50.4,1994.0,2.0,5.0,34.0,,71.0,210.0,Florida,2025,Errict Rhett,Errict Rhett_<NA>,
9887,1597,,,,,,,,,,,SchrBi00,,864.0,,,,0.0,,,Bill Schroeder,bill schroeder,WR,FA,1971-01-09,50.3,1994.0,6.0,20.0,181.0,,74.0,200.0,,2025,Bill Schroeder,Bill Schroeder_<NA>,
9889,1626,,,,,,,,,,,SmitLa00,lamar-smith-2,778.0,,,,0.0,,,Lamar Smith,lamar smith,RB,FA,1970-11-29,50.4,1994.0,3.0,8.0,73.0,,71.0,230.0,Houston,2025,Lamar Smith,Lamar Smith_<NA>,
9890,1709,,,,,,,,,,,WarrLa00,lamont-warren-1,289.0,,,,0.0,,,Lamont Warren,lamont warren,RB,FA,1973-01-04,48.3,1994.0,6.0,3.0,164.0,,71.0,194.0,Colorado,2025,Lamont Warren,Lamont Warren_<NA>,
9973,1145,,,,,,,,,,,ConwCu00,curtis-conway-1,115.0,,,,0.0,,,Curtis Conway,curtis conway,WR,FA,1971-01-13,50.3,1993.0,1.0,7.0,7.0,,72.0,193.0,Southern California,2025,Curtis Conway,Curtis Conway_<NA>,
9974,1148,,,,,,,,,,,CopeHo00,horace-copeland-1,650.0,,,,0.0,,,Horace Copeland,horace copeland,WR,FA,1971-01-01,50.3,1993.0,4.0,20.0,104.0,,74.0,195.0,Miami (Fla.),2025,Horace Copeland,Horace Copeland_<NA>,
9978,1206,,,,,,,,,,,,,,,,,0.0,,,Isaac Bruce,isaac bruce,WR,STL,1970-08-10,50.7,1993.0,6.0,17.0,,,77.0,259.0,Miami (Fla.),2025,Isaac Bruce,Isaac Bruce_<NA>,
