,mfl_id,sportradar_id,fantasypros_id,gsis_id,pff_id,sleeper_id,nfl_id,espn_id,yahoo_id,fleaflicker_id,cbs_id,pfr_id,cfbref_id,rotowire_id,rotoworld_id,ktc_id,stats_id,stats_global_id,fantasy_data_id,swish_id,name,merge_name,position,team,birthdate,age,draft_year,draft_round,draft_pick,draft_ovr,twitter_username,height,weight,college,db_season,cleaned_name,match_key,mapped_ids
9979,1243,,,,,,,,,,,GednCh00,chris-gedney-1,,,,,0.0,,,Chris Gedney,chris gedney,TE,FA,1970-08-09,50.7,1993.0,3.0,5.0,61.0,,77.0,250.0,Syracuse,2025,Chris Gedney,Chris Gedney_<NA>,
9982,1270,,,,,,,,,,,,,876.0,,,,0.0,,,Eric Guliford,eric guliford,WR,FA,,,1993.0,,,,,68.0,165.0,Arizona State,2025,Eric Guliford,Eric Guliford_<NA>,
9984,1288,,,,,,,,,,,HastAn00,andre-hastings-1,846.0,,,,0.0,,,Andre Hastings,andre hastings,WR,FA,1970-11-07,50.5,1993.0,3.0,20.0,76.0,,72.0,190.0,Georgia,2025,Andre Hastings,Andre Hastings_<NA>,
9985,1294,,,,,,,,,,,HearGa00,garrison-hearst-1,600.0,,,,0.0,,,Garrison Hearst,garrison hearst,RB,FA,1971-01-04,50.3,1993.0,1.0,3.0,3.0,,71.0,215.0,Georgia,2025,Garrison Hearst,Garrison Hearst_<NA>,
9986,1314,,,,,,,,,,,HobeBi00,billy-joe-hobert-1,66.0,,,,0.0,,,Billy joe Hobert,billy joe hobert,QB,FA,1971-01-08,50.3,1993.0,3.0,2.0,58.0,,75.0,230.0,Washington,2025,Billy joe Hobert,Billy joe Hobert_<NA>,
9989,1389,,,,,,,,,,,KirbTe00,terry-kirby-1,612.0,,,,0.0,,,Terry Kirby,terry kirby,RB,FA,1970-01-20,51.3,1993.0,3.0,22.0,78.0,,73.0,219.0,Virginia,2025,Terry Kirby,Terry Kirby_<NA>,
9990,1457,,,,,,,,,,,McDuO.00,oj-mcduffie-1,4.0,,,,0.0,,,O.J. McDuffie,oj mcduffie,WR,FA,,,1993.0,1.0,25.0,25.0,,70.0,185.0,Penn State,2025,O.J. McDuffie,O.J. McDuffie_<NA>,
9991,1459,,,,,,,,,,,McGeTo00,tony-mcgee-1,158.0,,,,0.0,,,Tony McGee,tony mcgee,TE,FA,1971-04-21,50.0,1993.0,2.0,8.0,37.0,,75.0,246.0,Michigan,2025,Tony McGee,Tony McGee_<NA>,
9992,1469,,,,,,,,,,,MeanNa00,natrone-means-1,314.0,,,,0.0,,,Natrone Means,natrone means,RB,FA,1972-04-26,49.0,1993.0,2.0,12.0,41.0,,70.0,245.0,North Carolina,2025,Natrone Means,Natrone Means_<NA>,
9993,1476,,,,,,,,,,,MilbGl00,glyn-milburn-1,,,,,0.0,,,Glyn Milburn,glyn milburn,RB,FA,1971-02-19,50.2,1993.0,2.0,14.0,43.0,,68.0,177.0,Stanford,2025,Glyn Milburn,Glyn Milburn_<NA>,
9994,1487,,,,,,,,,,,MireRi00,rick-mirer-1,129.0,,,,0.0,,,Rick Mirer,rick mirer,QB,FA,1970-03-03,51.2,1993.0,1.0,2.0,2.0,,,216.0,Notre Dame,2025,Rick Mirer,Rick Mirer_<NA>,
9995,1501,,,,,,,,,,,MoorRo01,,639.0,,,,0.0,,,Ronald Moore,ronald moore,RB,FA,1970-01-26,51.3,1993.0,4.0,3.0,87.0,,70.0,220.0,,2025,Ronald Moore,Ronald Moore_<NA>,
9998,1539,,,,,,,,,,,pelfrdou01,doug-pelfrey-1,143.0,,,,0.0,,,Doug Pelfrey,doug pelfrey,PK,FA,1970-09-25,50.6,1993.0,8.0,6.0,202.0,,71.0,185.0,Kentucky,2025,Doug Pelfrey,Doug Pelfrey_<NA>,
10000,1607,,,,,,,,,,,ShedKe00,,487.0,,,,0.0,,,Kenny Shedd,kenny shedd,WR,FA,1971-02-14,50.2,1993.0,5.0,17.0,129.0,,69.0,171.0,Northern Iowa,2025,Kenny Shedd,Kenny Shedd_<NA>,
10002,1628,,,,,,,,,,,SmitRo00,robert-smith-6,,,,,602110.0,,,Robert Smith,robert smith,RB,FA,1972-03-04,49.2,1993.0,1.0,21.0,21.0,,70.0,210.0,Ohio State,2025,Robert Smith,Robert Smith_<NA>,
10004,1658,,,,,,,,,,,ThomLa00,lamar-thomas-1,,,,,0.0,,,Lamar Thomas,lamar thomas,WR,FA,1970-02-12,51.2,1993.0,3.0,4.0,60.0,,73.0,170.0,Miami (Fla.),2025,Lamar Thomas,Lamar Thomas_<NA>,
10006,1715,,,,,,,,,,,,,131.0,,,,0.0,,,Ryan Wetnight,ryan wetnight,TE,FA,1970-11-05,50.5,1993.0,,,,,74.0,235.0,Stanford,2025,Ryan Wetnight,Ryan Wetnight_<NA>,
10008,1726,,,,,,,,,,,WillKe00,kevin-williams-4,,,,,0.0,,,Kevin Williams,kevin williams,WR,FA,1971-01-25,50.3,1993.0,2.0,17.0,46.0,,69.0,195.0,Miami (Fla.),2025,Kevin Williams,Kevin Williams_<NA>,
10009,1747,,,,,,,,,,,WychFr00,frank-wycheck-1,267.0,,,,0.0,,,Frank Wycheck,frank wycheck,TE,FA,1971-10-14,49.6,1993.0,6.0,20.0,160.0,,75.0,235.0,Maryland,2025,Frank Wycheck,Frank Wycheck_<NA>,
10010,1848,,,,,,,,,,,StabBr00,brian-stablein-1,,,,,0.0,,,Brian Stablein,brian stablein,WR,FA,1970-04-14,51.1,1993.0,8.0,14.0,210.0,,73.0,191.0,Ohio State,2025,Brian Stablein,Brian Stablein_<NA>,
10054,2484,,,,,,,,,,,,,,,,,0.0,,,Rueben Droughns,rueben droughns,RB,DET,1970-06-14,50.9,1993.0,,,,,71.0,178.0,Northern Iowa,2025,Rueben Droughns,Rueben Droughns_<NA>,
10069,2868,,,,,,,,,,,,,,,,,0.0,,,Jay Fiedler,jay fiedler,QB,MIA,1970-12-06,50.4,1993.0,,,,,74.0,219.0,Stanford,2025,Jay Fiedler,Jay Fiedler_<NA>,
10070,2900,,,,,,,,,,,,,,,,,0.0,,,Alex Vanpelt,alex vanpelt,QB,FA,1970-05-01,51.0,1993.0,8.0,20.0,,,72.0,220.0,Pittsburgh,2025,Alex Vanpelt,Alex Vanpelt_<NA>,
10089,1052,,,,,,,,,,,BennEd00,edgar-bennett-1,242.0,,,,0.0,,,Edgar Bennett,edgar bennett,RB,FA,,,1992.0,4.0,19.0,103.0,,72.0,216.0,Florida State,2025,Edgar Bennett,Edgar Bennett_<NA>,
10091,1083,,,,,,,,,,,BrooRo00,robert-brooks-1,253.0,,,,0.0,,,Robert Brooks,robert brooks,WR,FA,1970-06-23,50.9,1992.0,3.0,6.0,62.0,,72.0,174.0,South Carolina,2025,Robert Brooks,Robert Brooks_<NA>,
10098,1207,,,,,,,,,,,,,,,,,0.0,,,Chuck Evans,chuck evans,RB,FA,,,1992.0,11.0,15.0,,,73.0,226.0,,2025,Chuck Evans,Chuck Evans_<NA>,
10101,1254,,,,,,,,,,,GrahKe00,kent-graham-1,15.0,,,,0.0,,,Kent Graham,kent graham,QB,FA,,,1992.0,8.0,15.0,211.0,,77.0,220.0,Ohio State,2025,Kent Graham,Kent Graham_<NA>,
10103,1289,,,,,,,,,,,HawkCo00,courtney-hawkins-1,,,,,0.0,,,Courtney Hawkins,courtney hawkins,WR,FA,,,1992.0,2.0,16.0,44.0,,69.0,180.0,Michigan State,2025,Courtney Hawkins,Courtney Hawkins_<NA>,
10106,1407,,,,,,,,,,,LeexAm00,amp-lee-1,867.0,,,,0.0,,,Amp Lee,amp lee,RB,FA,1971-10-01,49.6,1992.0,2.0,17.0,45.0,,71.0,200.0,Florida State,2025,Amp Lee,Amp Lee_<NA>,
10107,1412,,,,,,,,,,,LestTi00,,546.0,,,,0.0,,,Tim Lester,tim lester,RB,FA,,,1992.0,10.0,3.0,255.0,,70.0,238.0,Eastern Kentucky,2025,Tim Lester,Tim Lester_<NA>,
10109,1440,,,,,,,,,,,,,,,,,0.0,,,John Carney,john carney,PK,FA,,,1992.0,,,,,71.0,174.0,Georgia,2025,John Carney,John Carney_<NA>,
10110,1490,,,,,,,,,,,MitcJo00,johnny-mitchell-2,1203.0,,,,0.0,,,Johnny Mitchell,johnny mitchell,TE,FA,1971-01-20,50.3,1992.0,1.0,15.0,15.0,,75.0,237.0,Nebraska,2025,Johnny Mitchell,Johnny Mitchell_<NA>,
10112,1546,,,,,,,,,,,PickCa00,carl-pickens-1,,,,,0.0,,,Carl Pickens,carl pickens,WR,FA,1970-03-23,51.1,1992.0,2.0,3.0,31.0,,74.0,206.0,Tennessee,2025,Carl Pickens,Carl Pickens_<NA>,
10113,1547,,,,,,,,,,,PierAa00,aaron-pierce-1,,,,,0.0,,,Aaron Pierce,aaron pierce,TE,FA,,,1992.0,3.0,13.0,69.0,,77.0,246.0,Washington,2025,Aaron Pierce,Aaron Pierce_<NA>,
10114,1619,,,,,,,,,,,SmalTo00,,767.0,,,,0.0,,,Torrance Small,torrance small,WR,FA,1970-09-06,50.7,1992.0,5.0,26.0,138.0,,,201.0,Alcorn State,2025,Torrance Small,Torrance Small_<NA>,
10118,1712,,,,,,,,,,,WeldCa00,casey-weldon-1,737.0,,,,0.0,,,Casey Weldon,casey weldon,QB,FA,,,1992.0,4.0,18.0,102.0,,,206.0,Florida State,2025,Casey Weldon,Casey Weldon_<NA>,
10119,1855,,,,,,,,,,,WalsCh00,chris-walsh-1,375.0,,,,0.0,,,Chris Walsh,chris walsh,WR,FA,,,1992.0,9.0,27.0,251.0,,73.0,185.0,Stanford,2025,Chris Walsh,Chris Walsh_<NA>,
10197,4429,,,,,,,,,,,,,,,,,0.0,,,MarTay Jenkins,martay jenkins,WR,ARI,,,1992.0,9.0,24.0,,,,,,2025,MarTay Jenkins,MarTay Jenkins_<NA>,
10211,1136,,,,,,,,,,,CoatBe00,,,,,,0.0,,,Ben Coates,ben coates,TE,FA,,,1991.0,5.0,13.0,124.0,,76.0,245.0,,2025,Ben Coates,Ben Coates_<NA>,
10212,1154,,,,,,,,,,,CravAa00,aaron-craver-1,549.0,,,,0.0,,,Aaron Craver,aaron craver,RB,FA,,,1991.0,3.0,5.0,60.0,,72.0,220.0,Fresno State,2025,Aaron Craver,Aaron Craver_<NA>,
10216,1250,,,,,,,,,,,GlovAn00,,,,,,0.0,,,Andrew Glover,andrew glover,TE,FA,,,1991.0,10.0,24.0,274.0,,78.0,245.0,Grambling,2025,Andrew Glover,Andrew Glover_<NA>,
10217,1253,,,,,,,,,,,GrahJe00,jeff-graham-2,457.0,,,,0.0,,,Jeff Graham,jeff graham,WR,FA,,,1991.0,2.0,19.0,46.0,,74.0,196.0,Ohio State,2025,Jeff Graham,Jeff Graham_<NA>,
10218,1268,,,,,,,,,,,GrifHo00,howard-griffith-1,189.0,,,,0.0,,,Howard Griffith,howard griffith,RB,FA,,,1991.0,9.0,13.0,236.0,,72.0,226.0,Illinois,2025,Howard Griffith,Howard Griffith_<NA>,
10221,1318,,,,,,,,,,,HollDo00,donald-hollas-1,477.0,,,,0.0,,,Donald Hollas,donald hollas,QB,FA,,,1991.0,4.0,16.0,99.0,,75.0,215.0,Rice,2025,Donald Hollas,Donald Hollas_<NA>,
10229,1453,,,,,,,,,,,McCaEd00,ed-mccaffrey-1,188.0,1932.0,,,0.0,,,Ed McCaffrey,ed mccaffrey,WR,FA,,,1991.0,3.0,28.0,83.0,87ed,77.0,215.0,Stanford,2025,Ed McCaffrey,Ed McCaffrey_<NA>,
10232,1484,,,,,,,,,,,MillEr00,ernie-mills-1,96.0,,,,0.0,,,Ernie Mills,ernie mills,WR,FA,,,1991.0,3.0,18.0,73.0,,71.0,192.0,Florida,2025,Ernie Mills,Ernie Mills_<NA>,
10233,1499,,,,,,,,,,,MoorHe00,herman-moore-1,,,,,0.0,,,Herman Moore,herman moore,WR,FA,,,1991.0,1.0,10.0,10.0,,,210.0,Virginia,2025,Herman Moore,Herman Moore_<NA>,
10235,1548,,,,,,,,,,,PopsTe00,,,,,,0.0,,,Ted Popson,ted popson,TE,FA,,,1991.0,11.0,28.0,306.0,,76.0,250.0,Portland State,2025,Ted Popson,Ted Popson_<NA>,
10236,1551,,,,,,,,,,,PritMi00,mike-pritchard-1,584.0,,,,0.0,,,Mike Pritchard,mike pritchard,WR,FA,,,1991.0,1.0,13.0,13.0,,70.0,190.0,Colorado,2025,Mike Pritchard,Mike Pritchard_<NA>,
10239,1654,,,,,,,,,,,ThigYa00,,547.0,,,,0.0,,,Yancey Thigpen,yancey thigpen,WR,FA,,,1991.0,4.0,7.0,90.0,,73.0,208.0,,2025,Yancey Thigpen,Yancey Thigpen_<NA>,
10240,1692,,,,,,,,,,,,,,,,,0.0,,,Wayne Chrebet,wayne chrebet,WR,NYJ,1970-03-12,51.2,1991.0,5.0,1.0,,,69.0,203.0,Michigan,2025,Wayne Chrebet,Wayne Chrebet_<NA>,
10241,1697,,,,,,,,,,,WainFr00,,,,,,0.0,,,Frank Wainright,frank wainright,TE,FA,,,1991.0,8.0,15.0,210.0,,75.0,250.0,,2025,Frank Wainright,Frank Wainright_<NA>,
10242,1711,,,,,,,,,,,WattRi00,ricky-watters-1,,,,,0.0,,,Ricky Watters,ricky watters,RB,FA,,,1991.0,2.0,18.0,45.0,,73.0,212.0,Notre Dame,2025,Ricky Watters,Ricky Watters_<NA>,
10243,1723,,,,,,,,,,,WillHa00,harvey-williams-1,479.0,,,,0.0,,,Harvey Williams,harvey williams,RB,FA,,,1991.0,1.0,21.0,21.0,,,225.0,LSU,2025,Harvey Williams,Harvey Williams_<NA>,
10245,1753,,,,,,,,,,,ZolaSc00,scott-zolak-1,,,,,0.0,,,Scott Zolak,scott zolak,QB,FA,,,1991.0,4.0,1.0,84.0,,77.0,222.0,Maryland,2025,Scott Zolak,Scott Zolak_<NA>,
10246,1870,,,,,,,,,,,JustPa00,paul-justin-1,755.0,,,,0.0,,,Paul Justin,paul justin,QB,FA,,,1991.0,7.0,23.0,190.0,,76.0,202.0,Arizona State,2025,Paul Justin,Paul Justin_<NA>,
10275,2456,,,,,,,,,,,,,,,,,0.0,,,Kevin Drake,kevin drake,WR,FA,,,1991.0,6.0,13.0,,,77.0,298.0,Illinois,2025,Kevin Drake,Kevin Drake_<NA>,
10288,4506,,,,,,,,,,,,,,,,,0.0,,,Brad Johnson,brad johnson,QB,TBB,,,1991.0,2.0,13.0,,,,,Miami (Fla.),2025,Brad Johnson,Brad Johnson_<NA>,
10294,4530,,,,,,,,,,,,,,,,,0.0,,,J.j. Johnson,jj johnson,RB,MIA,,,1991.0,5.0,16.0,,,,,Arizona State,2025,J.j. Johnson,J.j. Johnson_<NA>,
10298,4560,,,,,,,,,,,,,,,,,0.0,,,Keyshawn Johnson,keyshawn johnson,WR,TBB,,,1991.0,7.0,8.0,,,,,,2025,Keyshawn Johnson,Keyshawn Johnson_<NA>,
10306,4602,,,,,,,,,,,,,,,,,0.0,,,Pat Johnson,pat johnson,WR,BAL,,,1991.0,9.0,15.0,,,,,Virginia,2025,Pat Johnson,Pat Johnson_<NA>,
10315,4650,,,,,,,,,,,,,,,,,0.0,,,Chris T Jones,chris t jones,WR,FA,,,1991.0,11.0,16.0,,,,,Richmond,2025,Chris T Jones,Chris T Jones_<NA>,
10326,1123,,,,,,,,,,,CentLa00,,,,,,0.0,,,Larry Centers,larry centers,RB,FA,,,1990.0,5.0,6.0,115.0,,72.0,225.0,Stephen F. Austin,2025,Larry Centers,Larry Centers_<NA>,
10327,1128,,,,,,,,,,1378.0,,,84.0,637.0,,,0.0,,,Steve Christie,steve christie,PK,FA,,,1990.0,,,,,72.0,185.0,William & Mary,2025,Steve Christie,Steve Christie_<NA>,
10328,1212,,,,,,,,,,,,,,,,,0.0,,,Mark Bruener,mark bruener,TE,PIT,,,1990.0,,,,,70.0,192.0,UCLA,2025,Mark Bruener,Mark Bruener_<NA>,
10329,1226,,,,,,,,,,,FrieJo00,,582.0,,,,0.0,,,John Friesz,john friesz,QB,FA,,,1990.0,6.0,1.0,138.0,,76.0,218.0,Idaho,2025,John Friesz,John Friesz_<NA>,
10331,1259,,,,,,,,,,,GreeEr00,,791.0,,,,0.0,,,Eric Green,eric green,TE,FA,,,1990.0,1.0,21.0,21.0,,77.0,280.0,Liberty,2025,Eric Green,Eric Green_<NA>,
10333,1266,,,,,,,,,,,GreeWi00,willie-green-2,205.0,,,,0.0,,,Willie Green,willie green,WR,FA,,,1990.0,8.0,1.0,194.0,,74.0,181.0,Mississippi,2025,Willie Green,Willie Green_<NA>,
10340,1464,,,,,,,,,,,,,,,,,0.0,,,Rae Carruth,rae carruth,WR,FA,,,1990.0,3.0,27.0,,,74.0,207.0,Michigan,2025,Rae Carruth,Rae Carruth_<NA>,
10341,1488,,,,,,,,,,,MitcBr00,,670.0,1013.0,,,0.0,,,Brian Mitchell,brian mitchell,RB,FA,,,1990.0,5.0,21.0,130.0,,70.0,203.0,SW Louisiana,2025,Brian Mitchell,Brian Mitchell_<NA>,
10342,1491,,,,,,,,,,,MitcSc00,scott-mitchell-2,,,,,0.0,,,Scott Mitchell,scott mitchell,QB,FA,,,1990.0,4.0,12.0,93.0,,78.0,230.0,Utah,2025,Scott Mitchell,Scott Mitchell_<NA>,
10347,1605,,,,,,,,,,,SharSh00,,744.0,54.0,,,0.0,,,Shannon Sharpe,shannon sharpe,TE,FA,,,1990.0,7.0,27.0,192.0,ShannonSharpe,,230.0,,2025,Shannon Sharpe,Shannon Sharpe_<NA>,
10348,1621,,,,,,,,,,,SmitEm00,emmitt-smith-1,,2100.0,,,0.0,,,Emmitt Smith,emmitt smith,RB,DAL,,,1990.0,1.0,17.0,17.0,EmmittSmith22,69.0,209.0,Florida,2025,Emmitt Smith,Emmitt Smith_<NA>,
10351,1699,,,,,,,,,,,WalkDe00,derrick-walker-2,327.0,,,,0.0,,,Derrick Walker,derrick walker,TE,FA,,,1990.0,6.0,26.0,163.0,,72.0,244.0,Michigan,2025,Derrick Walker,Derrick Walker_<NA>,
10385,6012,,,,,,,,,,,,,,,,,0.0,,,Eric Moulds,eric moulds,WR,BUF,,,1990.0,3.0,25.0,,,,,Oregon,2025,Eric Moulds,Eric Moulds_<NA>,
10386,6018,,,,,,,,,,,,,,,,,0.0,,,Muhsin Muhammad,muhsin muhammad,WR,CAR,,,1990.0,4.0,10.0,,,,,Notre Dame,2025,Muhsin Muhammad,Muhsin Muhammad_<NA>,
10395,6066,,,,,,,,,,,,,,,,,0.0,,,Lorenzo Neal,lorenzo neal,RB,FA,,,1990.0,7.0,20.0,,,,,Ohio State,2025,Lorenzo Neal,Lorenzo Neal_<NA>,
10396,6072,,,,,,,,,,,,,,,,,0.0,,,Joe Nedney,joe nedney,PK,TEN,,,1990.0,8.0,4.0,,,,,Norfolk State,2025,Joe Nedney,Joe Nedney_<NA>,
10416,6174,,,,,,,,,,,,,,,,,0.0,,,Terrell Owens,terrell owens,WR,SFO,,,1990.0,12.0,22.0,,,,,Southern,2025,Terrell Owens,Terrell Owens_<NA>,
10420,1159,,,,,,,,,,,CrosHo00,howard-cross-1,446.0,,,,0.0,,,Howard Cross,howard cross,TE,FA,,,1989.0,6.0,19.0,158.0,,77.0,245.0,Alabama,2025,Howard Cross,Howard Cross_<NA>,
10426,1472,,,,,,,,,,,MetcEr00,eric-metcalf-1,,,,,0.0,,,Eric Metcalf,eric metcalf,WR,FA,,,1989.0,1.0,13.0,13.0,,70.0,188.0,Texas,2025,Eric Metcalf,Eric Metcalf_<NA>,
10427,1537,,,,,,,,,,,PeetRo00,rodney-peete-1,516.0,2372.0,,,0.0,,,Rodney Peete,rodney peete,QB,FA,,,1989.0,6.0,2.0,141.0,RodneyPeete9,72.0,207.0,Southern California,2025,Rodney Peete,Rodney Peete_<NA>,
10430,1592,,,,,,,,,,,SandBa00,barry-sanders-1,,,,,0.0,,,Barry Sanders,barry sanders,RB,FA,,,1989.0,1.0,3.0,3.0,BarrySanders,68.0,203.0,Oklahoma State,2025,Barry Sanders,Barry Sanders_<NA>,
10434,1676,,,,,,,,,,,TollBi00,billy-joe-tolliver-1,27.0,,,,0.0,,,Billy joe Tolliver,billy joe tolliver,QB,FA,,,1989.0,2.0,23.0,51.0,,73.0,218.0,Texas Tech,2025,Billy joe Tolliver,Billy joe Tolliver_<NA>,
10450,2286,,,,,,,,,,,,,,,,,0.0,,,Al Del Greco,al del greco,PK,FA,,,1989.0,6.0,12.0,,,78.0,285.0,Idaho,2025,Al Del Greco,Al Del Greco_<NA>,
10458,4301,,,,,,,,,,,,,1871.0,,,,0.0,,,Mike Barber,mike barber,WR,FA,,,1989.0,4.0,28.0,,,70.0,172.0,Marshall,2025,Mike Barber,Mike Barber_<NA>,
10470,6276,,,,,,,,,,,,,,,,,0.0,,,De'Mond Parker,demond parker,RB,GBP,,,1989.0,8.0,5.0,,,,,Missouri,2025,DeMond Parker,DeMond Parker_<NA>,
10485,1061,,,,,,,,,,,BladBr00,brian-blades-1,,,,,0.0,,,Brian Blades,brian blades,WR,FA,,,1988.0,2.0,,49.0,,71.0,189.0,Miami (Fla.),2025,Brian Blades,Brian Blades_<NA>,
10493,1387,,,,,,,,,,,KincBr00,brian-kinchen-1,50.0,,,,0.0,,,Brian Kinchen,brian kinchen,TE,FA,,,1988.0,12.0,,320.0,,,240.0,LSU,2025,Brian Kinchen,Brian Kinchen_<NA>,
10495,1587,,,,,,,,,,,,,637.0,,,,0.0,,,Mark Rypien,mark rypien,QB,FA,,,1988.0,6.0,,,,76.0,234.0,Washington State,2025,Mark Rypien,Mark Rypien_<NA>,
10496,1660,,,,,,,,,,,ThomTh00,thurman-thomas-1,,,,,0.0,,,Thurman Thomas,thurman thomas,RB,FA,,,1988.0,2.0,,40.0,thurmanthomas,70.0,198.0,Oklahoma State,2025,Thurman Thomas,Thurman Thomas_<NA>,
10525,1113,,,,,,,,,,,CarrMa00,,712.0,,,,0.0,,,Mark Carrier,mark carrier,WR,FA,,,1987.0,3.0,,57.0,,72.0,185.0,Nicholls State,2025,Mark Carrier,Mark Carrier_<NA>,
10526,1117,,,,,,,,,,,,,377.0,,,,0.0,,,Cris Carter,cris carter,WR,FA,,,1987.0,,,,,,198.0,Ohio State,2025,Cris Carter,Cris Carter_<NA>,
10527,1168,,,,,,,,,,,davisgre01,,381.0,,,,0.0,,,Greg Davis,greg davis,PK,FA,,,1987.0,9.0,,246.0,,,205.0,The Citadel,2025,Greg Davis,Greg Davis_<NA>,
10528,1234,,,,,,,,,,,GannRi00,,340.0,24.0,,,0.0,,,Rich Gannon,rich gannon,QB,FA,,,1987.0,4.0,,98.0,RichGannon12,,210.0,Delaware,2025,Rich Gannon,Rich Gannon_<NA>,
10534,1480,,,,,,,,,,,MillCh00,chris-miller-4,1156.0,,,,0.0,,,Chris Miller,chris miller,QB,FA,,,1987.0,1.0,13.0,13.0,,74.0,212.0,Oregon,2025,Chris Miller,Chris Miller_<NA>,
10535,1506,,,,,,,,,,,,,,,,,0.0,,,Ki-Jana Carter,ki-jana carter,RB,FA,,,1987.0,,,,,73.0,187.0,SMU,2025,Ki-Jana Carter,Ki-Jana Carter_<NA>,
10551,3696,,,,,,,,,,,,,,,,,0.0,,,Jason Hanson,jason hanson,PK,DET,,,1987.0,,,,,73.0,208.0,Mississippi,2025,Jason Hanson,Jason Hanson_<NA>,
10568,1618,,,,,,,,,,,SlauWe00,webster-slaughter-1,1020.0,,,,0.0,,,Webster Slaughter,webster slaughter,WR,FA,,,1986.0,2.0,,43.0,,73.0,175.0,San Diego State,2025,Webster Slaughter,Webster Slaughter_<NA>,
