,mfl_id,sportradar_id,fantasypros_id,gsis_id,pff_id,sleeper_id,nfl_id,espn_id,yahoo_id,fleaflicker_id,cbs_id,pfr_id,cfbref_id,rotowire_id,rotoworld_id,ktc_id,stats_id,stats_global_id,fantasy_data_id,swish_id,name,merge_name,position,team,birthdate,age,draft_year,draft_round,draft_pick,draft_ovr,twitter_username,height,weight,college,db_season,cleaned_name,match_key,mapped_ids
10603,3642,,,,,,,,,,,,,,,,,0.0,,,Ty Hallock,ty hallock,RB,CHI,,,1985.0,,,,,76.0,239.0,Southern California,2025,Ty Hallock,Ty Hallock_<NA>,
10606,5316,,,,,,,,,,,,,,,,,0.0,,,Curtis Martin,curtis martin,RB,NYJ,,,1985.0,,,,,,186.0,,2025,Curtis Martin,Curtis Martin_<NA>,
10609,5454,,,,,,,,,,,,,,,,,0.0,,,Andy Mccullough,andy mccullough,WR,ARI,,,1985.0,11.0,,,,74.0,285.0,Tennessee,2025,Andy Mccullough,Andy Mccullough_<NA>,
10632,1381,,,,,,,,,,,JunkTr20,trey-junkin-1,,,,,0.0,,,Trey Junkin,trey junkin,TE,FA,,,1983.0,4.0,,93.0,,74.0,258.0,Louisiana Tech,2025,Trey Junkin,Trey Junkin_<NA>,
10651,1737,,,,,,,,,,,WilsWa00,,178.0,,,,0.0,,,Wade Wilson,wade wilson,QB,FA,,,1981.0,8.0,,210.0,,75.0,206.0,,2025,Wade Wilson,Wade Wilson_<NA>,
10660,5286,,,,,,,,,,,,,,,,,0.0,,,Dan Marino,dan marino,QB,FA,,,1979.0,,,,,70.0,186.0,Washington,2025,Dan Marino,Dan Marino_<NA>,
10663,5376,,,,,,,,,,,,,,,,,0.0,,,Shane Matthews,shane matthews,QB,CHI,,,1979.0,,,,,73.0,189.0,South Carolina,2025,Shane Matthews,Shane Matthews_<NA>,
10664,5322,,,,,,,,,,,,,,,,,0.0,,,Jamie Martin,jamie martin,QB,JAC,,,1974.0,,,,,74.0,198.0,Youngstown St,2025,Jamie Martin,Jamie Martin_<NA>,
10669,174,,,,,,,,,,,,,,,,,0.0,,,Mike Alstott,mike alstott,RB,TBB,,,1970.0,,,,,,,,2025,Mike Alstott,Mike Alstott_<NA>,
10674,222,,,,,,,,,,,,,,,,,0.0,,,Richie Anderson,richie anderson,RB,NYJ,,,1970.0,,,,,,,,2025,Richie Anderson,Richie Anderson_<NA>,
10687,324,,,,,,,,,,,,,,,,,0.0,,,Robert Baker,robert baker,WR,MIA,,,1970.0,,,,Vikings,,,,2025,Robert Baker,Robert Baker_<NA>,
10700,432,,,,,,,,,,,,,,,,,0.0,,,Mike Bartrum,mike bartrum,TE,PHI,,,1970.0,,,,houstontexans,,,,2025,Mike Bartrum,Mike Bartrum_<NA>,
10703,468,,,,,,,,,,,,,,,,,0.0,,,Marco Battaglia,marco battaglia,TE,CIN,,,1970.0,,,,Eagles,,,,2025,Marco Battaglia,Marco Battaglia_<NA>,
10777,660,,,,,,,,,,513.0,,,,,,,0.0,,,Jerome Bettis,jerome bettis,RB,PIT,,,1970.0,,,,steelers,,,,2025,Jerome Bettis,Jerome Bettis_<NA>,
10779,672,,,,,,,,,,529.0,,,,,,,0.0,,,Tshimanga Biakabutuka,tshimanga biakabutuka,RB,CAR,,,1970.0,,,,detroitlionsnfl,,,,2025,Tshimanga Biakabutuka,Tshimanga Biakabutuka_<NA>,
10785,768,,,,,,,,,,,,,,,,,0.0,,,Michael Black,michael black,RB,FA,,,1970.0,,,,Eagles,,,,2025,Michael Black,Michael Black_<NA>,
10828,1158,,,,,,,,,,,,,503.0,,,,0.0,,,Troy Brown,troy brown,WR,NEP,1971-05-22,50.0,0.0,,,,,,212.0,Ball State,2025,Troy Brown,Troy Brown_<NA>,
10831,1177,,,,,,,,,,,,,,,,,0.0,,,Al Delgreco,al delgreco,PK,FA,,,0.0,,,,,70.0,202.0,Auburn,2025,Al Delgreco,Al Delgreco_<NA>,
10832,1198,,,,,,,,,,,,,1221.0,,,,0.0,,,Keith Elias,keith elias,RB,FA,1972-02-03,49.3,0.0,,,,,69.0,191.0,Princeton,2025,Keith Elias,Keith Elias_<NA>,
10862,1345,,,,,,,,,,,,,1516.0,,,,0.0,,,James Jenkins,james jenkins,TE,FA,,,0.0,,,,,74.0,241.0,Rutgers,2025,James Jenkins,James Jenkins_<NA>,
10867,1397,,,,,,,,,,,,,116.0,,,,0.0,,,Erik Kramer,erik kramer,QB,FA,,,0.0,,,,,73.0,199.0,North Carolina State,2025,Erik Kramer,Erik Kramer_<NA>,
10872,1471,,,,,,,,,,,,,174.0,,,,0.0,,,Richie Cunningham,richie cunningham,PK,JAC,1970-08-18,50.7,0.0,,,,,70.0,167.0,SW Louisiana,2025,Richie Cunningham,Richie Cunningham_<NA>,
10873,1496,,,,,,,,,,,,,,,,,0.0,,,Warren Moon,warren moon,QB,FA,,,0.0,,,,WMoon1,75.0,212.0,Washington,2025,Warren Moon,Warren Moon_<NA>,
10885,1639,,,,,,,,,,,,,,,,,0.0,,,Dwight Stone,dwight stone,RB,FA,,,0.0,,,,,72.0,180.0,Middle Tennessee Sta,2025,Dwight Stone,Dwight Stone_<NA>,
10886,1661,,,,,,,,,,,,,246.0,,,,0.0,,,Jeff Thomason,jeff thomason,TE,FA,,,0.0,,,,,,250.0,Oregon,2025,Jeff Thomason,Jeff Thomason_<NA>,
10887,1677,,,,,,,,,,,,,,,,,0.0,,,Mike Tomczak,mike tomczak,QB,FA,,,0.0,,,,,73.0,195.0,Ohio State,2025,Mike Tomczak,Mike Tomczak_<NA>,
10891,1704,,,,,,,,,,,,,,,,,0.0,,,Steve Walsh,steve walsh,QB,FA,,,0.0,,,,,75.0,204.0,Miami (Fla.),2025,Steve Walsh,Steve Walsh_<NA>,
10895,1841,,,,,,,,,,,,,681.0,,,,0.0,,,Leslie Shepherd,leslie shepherd,WR,FA,,,0.0,,,,,71.0,189.0,Temple,2025,Leslie Shepherd,Leslie Shepherd_<NA>,
10896,1842,,,,,,,,,,,,,313.0,992.0,,,0.0,,,Mike Hollis,mike hollis,PK,FA,1972-05-22,49.0,0.0,,,,ProFormKicking,67.0,178.0,Idaho,2025,Mike Hollis,Mike Hollis_<NA>,
10901,1858,1e436b1f-6706-45be-b1b6-ce2969df48fe,,00-0026515,5191.0,780.0,34722.0,12771.0,9608.0,,1674227.0,CartTo99,,112.0,,,,284092.0,12636.0,,Tony Carter,tony carter,RB,FA,1972-08-23,48.7,0.0,,,,,69.0,175.0,Minnesota,2025,Tony Carter,Tony Carter_<NA>,
10904,1867,,,,,,,,,,,,,579.0,1311.0,,,0.0,,,James McKnight,james mcknight,WR,FA,1972-06-17,48.9,0.0,,,,,,186.0,Liberty,2025,James McKnight,James McKnight_<NA>,
10905,1872,,,,,,,,,,,,,,,,,0.0,,,Chris Thomas,chris thomas,WR,FA,1971-07-16,49.8,0.0,,,,,73.0,180.0,Cal Poly S.L.O.,2025,Chris Thomas,Chris Thomas_<NA>,
10945,2613,,,,,,,,,,,,,,,,,0.0,,,Billy Davis,billy davis,WR,FA,1972-07-06,48.8,0.0,,,,,73.0,199.0,Pittsburgh,2025,Billy Davis,Billy Davis_<NA>,
10950,2866,,,,,,,,,,,,,,,,,0.0,,,Larry Bowie,larry bowie,RB,STL,1973-03-21,48.1,0.0,,,,,72.0,249.0,Georgia,2025,Larry Bowie,Larry Bowie_<NA>,
10951,2869,,,,,,,,,,,,,,,,,0.0,,,Greg Delong,greg delong,TE,FA,1973-04-03,48.1,0.0,,,,,76.0,245.0,North Carolina,2025,Greg Delong,Greg Delong_<NA>,
10967,3105,,,,,,,,,,,,,,,,,0.0,,,Mark Harris,mark harris,WR,FA,1970-04-28,51.0,0.0,,,,,76.0,201.0,Stanford,2025,Mark Harris,Mark Harris_<NA>,
10989,3163,,,,,,,,,,,,,,,,,0.0,,,Latorio Rachal,latorio rachal,WR,FA,1973-01-31,48.3,0.0,,,,,71.0,183.0,Fresno State,2025,Latorio Rachal,Latorio Rachal_<NA>,
10991,3166,,,,,,,,,,1755.0,,,977.0,,,,0.0,,,Chad Lewis,chad lewis,TE,FA,1971-10-05,49.6,0.0,,,,,,252.0,Brigham Young,2025,Chad Lewis,Chad Lewis_<NA>,
10992,3171,,,,,,,,,,,,,886.0,,,,0.0,,,Derrick Cullors,derrick cullors,RB,FA,1972-12-26,48.4,0.0,,,,,71.0,205.0,Murray State,2025,Derrick Cullors,Derrick Cullors_<NA>,
11002,3192,,,,,,,,,,,,,506.0,,,,0.0,,,Freddie Solomon,freddie solomon,WR,FA,1972-08-15,48.7,0.0,,,,,70.0,180.0,South Carolina St,2025,Freddie Solomon,Freddie Solomon_<NA>,
11014,3225,,,,,,,,,,,,,,,,,0.0,,,Eric Smith,eric smith,WR,FA,1971-01-05,50.3,0.0,,,,,71.0,183.0,LSU,2025,Eric Smith,Eric Smith_<NA>,
11025,3258,,,,,,,,,,,,,855.0,,,,0.0,,,Mike Quinn,mike quinn,QB,FA,1974-04-15,47.1,0.0,,,,,,220.0,Stephen F. Austin,2025,Mike Quinn,Mike Quinn_<NA>,
11033,3271,,,,,,,,,,,,,1717.0,,,,0.0,,,Ed Smith,ed smith,TE,FA,,,0.0,,,,,76.0,253.0,,2025,Ed Smith,Ed Smith_<NA>,
11034,3274,,,,,,,,,,,,,979.0,,,,0.0,,,Robert Chancey,robert chancey,RB,FA,1972-09-07,48.7,0.0,,,,,72.0,260.0,,2025,Robert Chancey,Robert Chancey_<NA>,
11044,3493,,,,,,,,,,,,,982.0,,,,0.0,,,Steve Lindsey,steve lindsey,PK,FA,,,0.0,,,,,73.0,185.0,Mississippi,2025,Steve Lindsey,Steve Lindsey_<NA>,
11052,3513,,,,,,,,,,,,,1115.0,,,,0.0,,,Damon Gibson,damon gibson,WR,FA,1975-02-25,46.2,0.0,,,,,69.0,184.0,Iowa,2025,Damon Gibson,Damon Gibson_<NA>,
11054,3515,,,,,,,,,,,,,,,,,0.0,,,Robert Thomas,robert thomas,RB,FA,1974-12-01,46.4,0.0,,,,,73.0,260.0,,2025,Robert Thomas,Robert Thomas_<NA>,
11067,3535,,,,,,,,,,,,,2006.0,,,,0.0,,,Josh Wilcox,josh wilcox,TE,FA,1974-06-05,46.9,0.0,,,,,75.0,255.0,Oregon,2025,Josh Wilcox,Josh Wilcox_<NA>,
11069,3537,,,,,,,,,,,,,,,,,0.0,,,Tremayne Stephens,tremayne stephens,RB,FA,1976-04-16,45.1,0.0,,,,,71.0,206.0,North Carolina State,2025,Tremayne Stephens,Tremayne Stephens_<NA>,
11070,3540,,,,,,,,,,,,,1543.0,,,,0.0,,,Robert Wilson,robert wilson,WR,FA,1974-06-23,46.9,0.0,,,,,71.0,176.0,Florida A&M,2025,Robert Wilson,Robert Wilson_<NA>,
11084,3571,,,,,,,,,,,,,1000.0,,,,0.0,,,Corey Walker,corey walker,RB,FA,1973-06-04,47.9,0.0,,,,,70.0,188.0,Arkansas State,2025,Corey Walker,Corey Walker_<NA>,
11085,3573,,,,,,,,,,,,,1111.0,,,,0.0,,,Brandon Bennett,brandon bennett,RB,FA,1973-02-03,48.3,0.0,,,,,71.0,220.0,South Carolina,2025,Brandon Bennett,Brandon Bennett_<NA>,
11088,3578,,,,,,,,,,,,,,,,,0.0,,,Mark Thomas,mark thomas,TE,FA,,,0.0,,,,,,,,2025,Mark Thomas,Mark Thomas_<NA>,
11091,3584,,,,,,,,,,,,,,,,,0.0,,,Brock Olivo,brock olivo,RB,FA,1976-06-24,44.9,0.0,,,,,72.0,226.0,Missouri,2025,Brock Olivo,Brock Olivo_<NA>,
11102,3605,,,,,,,,,,,,,,,,,0.0,,,Jermaine Williams,jermaine williams,RB,FA,1972-07-03,48.8,0.0,,,,,72.0,228.0,Houston,2025,Jermaine Williams,Jermaine Williams_<NA>,
11103,3606,,,,,,,,,,,,,1975.0,,,,0.0,,,Az-Zahir Hakim,az-zahir hakim,WR,STL,1975-06-14,45.9,0.0,,,,,74.0,240.0,Troy State,2025,Az-Zahir Hakim,Az-Zahir Hakim_<NA>,
11126,4763,,,,,,,,,,,,,,,,,0.0,,,Damon Hodge,damon hodge,WR,FA,,,0.0,,,,,,192.0,Alabama State,2025,Damon Hodge,Damon Hodge_<NA>,
11131,4773,,,,,,,,,,,,,1467.0,,,,0.0,,,Chris Daniels,chris daniels,WR,FA,1977-03-30,44.1,0.0,,,,,75.0,219.0,Purdue,2025,Chris Daniels,Chris Daniels_<NA>,
11137,4780,,,,,,,,,,,,,2418.0,,,,0.0,,,Jonas Lewis,jonas lewis,RB,FA,1976-12-27,44.4,0.0,,,,,,210.0,San Diego State,2025,Jonas Lewis,Jonas Lewis_<NA>,
11140,4784,,,,,,,,,,,,,1484.0,,,,0.0,,,Thabiti Davis,thabiti davis,WR,FA,1975-03-24,46.1,0.0,,,,,74.0,205.0,Wake Forest,2025,Thabiti Davis,Thabiti Davis_<NA>,
11143,4789,,,,,,,,,,,,,,,,,0.0,,,Craig Walendy,craig walendy,RB,FA,1977-07-11,43.8,0.0,,,,,73.0,229.0,UCLA,2025,Craig Walendy,Craig Walendy_<NA>,
11145,4793,,,,,,,,,,,,,,,,,0.0,,,Ron Powlus,ron powlus,QB,FA,,,0.0,,,,,73.0,225.0,Notre Dame,2025,Ron Powlus,Ron Powlus_<NA>,
11149,4800,,,,,,,,,,,,,1496.0,,,,0.0,,,Karon Coleman,karon coleman,RB,FA,1978-05-22,43.0,0.0,,,,,68.0,198.0,,2025,Karon Coleman,Karon Coleman_<NA>,
11154,4806,,,,,,,,,,,,,1460.0,,,,0.0,,,Clint Stoerner,clint stoerner,QB,MIA,1977-12-29,43.4,0.0,,,,,74.0,210.0,Arkansas,2025,Clint Stoerner,Clint Stoerner_<NA>,
11160,4813,,,,,,,,,,,,,,,,,0.0,,,Scott Dragos,scott dragos,TE,FA,,,0.0,,,,,,,,2025,Scott Dragos,Scott Dragos_<NA>,
11166,4819,,,,,,,,,,,,,2371.0,,,,0.0,,,Chris Coleman,chris coleman,WR,FA,1977-05-08,44.0,0.0,,,,,72.0,202.0,North Carolina State,2025,Chris Coleman,Chris Coleman_<NA>,
11168,4821,,,,,,,,,,,,,1535.0,,,,0.0,,,Larry Foster,larry foster,WR,FA,1976-11-07,44.5,0.0,,,,,70.0,196.0,LSU,2025,Larry Foster,Larry Foster_<NA>,
11169,4822,,,,,,,,,,,,,2359.0,,,,0.0,,,Scottie Montgomery,scottie montgomery,WR,FA,1978-05-26,43.0,0.0,,,,,73.0,195.0,,2025,Scottie Montgomery,Scottie Montgomery_<NA>,
11170,4826,,,,,,,,,,,,,,,,,0.0,,,Jake Moreland,jake moreland,TE,FA,1977-01-18,44.3,0.0,,,,,75.0,255.0,Western Michigan,2025,Jake Moreland,Jake Moreland_<NA>,
11174,4833,,,,,,,,,,,,,,,,,0.0,,,Bobby Brown,bobby brown,WR,FA,,,0.0,,,,,,,,2025,Bobby Brown,Bobby Brown_<NA>,
11175,4835,,,,,,,,,,,,,,,,,0.0,,,Chafie Fields,chafie fields,WR,FA,,,0.0,,,,,,,,2025,Chafie Fields,Chafie Fields_<NA>,
11176,4837,,,,,,,,,,,,,1566.0,,,,0.0,,,Curtis Jackson,curtis jackson,WR,FA,1973-09-22,47.6,0.0,,,,,70.0,195.0,,2025,Curtis Jackson,Curtis Jackson_<NA>,
11179,4842,,,,,,,,,,,,,2080.0,,,,0.0,,,Darrius Blevins,darrius blevins,WR,FA,,,0.0,,,,,,,,2025,Darrius Blevins,Darrius Blevins_<NA>,
11181,4846,,,,,,,,,,,,,2302.0,,,,0.0,,,Lavell Boyd,lavell boyd,WR,FA,1977-09-12,43.7,0.0,,,,,75.0,220.0,,2025,Lavell Boyd,Lavell Boyd_<NA>,
11182,4847,,,,,,,,,,,,,,,,,0.0,,,Clarence Williams,clarence williams,RB,FA,,,0.0,,,,,,,,2025,Clarence Williams,Clarence Williams_<NA>,
11184,4852,,,,,,,,,,,,,1588.0,,,,0.0,,,Damon Savage,damon savage,WR,FA,,,0.0,,,,,,,,2025,Damon Savage,Damon Savage_<NA>,
11185,4854,,,,,,,,,,,,,,,,,0.0,,,Omar Bacon,omar bacon,RB,FA,,,0.0,,,,,,,,2025,Omar Bacon,Omar Bacon_<NA>,
11187,4856,,,,,,,,,,,,,2345.0,,,,0.0,,,Damon Washington,damon washington,RB,FA,1977-02-20,44.2,0.0,,,,,71.0,205.0,,2025,Damon Washington,Damon Washington_<NA>,
11192,4862,,,,,,,,,,,,,,,,,0.0,,,Sean Keenan,sean keenan,QB,FA,,,0.0,,,,,,,,2025,Sean Keenan,Sean Keenan_<NA>,
11202,4874,,,,,,,,,,,,,2181.0,,,,0.0,,,Dave Dickenson,dave dickenson,QB,FA,1973-01-11,48.3,0.0,,,,,71.0,185.0,,2025,Dave Dickenson,Dave Dickenson_<NA>,
11203,4876,,,,,,,,,,,,,,,,,0.0,,,Mike Horacek,mike horacek,WR,FA,,,0.0,,,,,,,,2025,Mike Horacek,Mike Horacek_<NA>,
11206,4880,,,,,,,,,,,,,2329.0,,,,0.0,,,Winston October,winston october,WR,FA,,,0.0,,,,,,,,2025,Winston October,Winston October_<NA>,
11207,4881,,,,,,,,,,,,,2188.0,,,,0.0,,,Matt Simonton,matt simonton,PK,FA,,,0.0,,,,,,,,2025,Matt Simonton,Matt Simonton_<NA>,
11211,4886,,,,,,,,,,,,,2830.0,,,,0.0,,,Andre Rone,andre rone,WR,FA,,,0.0,,,,,,,,2025,Andre Rone,Andre Rone_<NA>,
11213,4888,,,,,,,,,,,,,,,,,0.0,,,Cory Nelson,cory nelson,WR,FA,,,0.0,,,,,,,,2025,Cory Nelson,Cory Nelson_<NA>,
11216,5162,,,,,,,,,,,,,,,,,0.0,,,R.J. Bowers,rj bowers,RB,FA,,,0.0,,,,,,,,2025,R.J. Bowers,R.J. Bowers_<NA>,
11217,5163,,,,,,,,,,,,,2387.0,,,,0.0,,,Elvis Joseph,elvis joseph,RB,FA,1978-08-30,42.7,0.0,,,,,73.0,217.0,Southern,2025,Elvis Joseph,Elvis Joseph_<NA>,
11218,5165,,,,,,,,,,,,,2303.0,,,,0.0,,,Jake Arians,jake arians,PK,FA,1978-01-26,43.3,0.0,,,,,71.0,203.0,,2025,Jake Arians,Jake Arians_<NA>,
11219,5166,,,,,,,,,,,,,2369.0,,,,0.0,,,Benjamin Gay,benjamin gay,RB,FA,,,0.0,,,,,73.0,227.0,,2025,Benjamin Gay,Benjamin Gay_<NA>,
11220,5167,,,,,,,,,,,,,2352.0,,,,0.0,,,Jason Brookins,jason brookins,RB,FA,1976-01-05,45.3,0.0,,,,,74.0,225.0,,2025,Jason Brookins,Jason Brookins_<NA>,
11221,5169,,,,,,,,,,,,,2309.0,,,,0.0,,,Jon Hilbert,jon hilbert,PK,FA,1975-07-15,45.8,0.0,,,,,74.0,228.0,,2025,Jon Hilbert,Jon Hilbert_<NA>,
11227,5177,,,,,,,,,,,,,2346.0,,,,0.0,,,Kevin Swayne,kevin swayne,WR,FA,1975-01-17,46.3,0.0,,,,,73.0,191.0,,2025,Kevin Swayne,Kevin Swayne_<NA>,
11228,5178,,,,,,,,,,,,,2358.0,,,,0.0,,,Marcus Knight,marcus knight,WR,FA,1978-06-19,42.9,0.0,,,,,73.0,180.0,Michigan,2025,Marcus Knight,Marcus Knight_<NA>,
11239,5409,,,,,,,,,,,,,,,,,0.0,,,Fred Mcafee,fred mcafee,RB,NOS,1972-07-14,48.8,0.0,,,,,,300.0,South Carolina,2025,Fred Mcafee,Fred Mcafee_<NA>,
11240,5412,,,,,,,,,,,,,,,,,0.0,,,Ed Mccaffrey,ed mccaffrey,WR,DEN,,,0.0,,,,,79.0,294.0,,2025,Ed Mccaffrey,Ed Mccaffrey_<NA>,
11242,5415,,,,,,,,,,,,,,,,,0.0,,,Wendell Davis,wendell davis,TE,FA,1975-10-24,45.5,0.0,,,,,,246.0,Temple,2025,Wendell Davis,Wendell Davis_<NA>,
11243,5418,,,,,,,,,,,,,1898.0,,,,0.0,,,Keenan Mccardell,keenan mccardell,WR,JAC,1974-06-03,46.9,0.0,,,,,76.0,293.0,Vanderbilt,2025,Keenan Mccardell,Keenan Mccardell_<NA>,
11244,5420,,,,,,,,,,,,,,,,,0.0,,,Justin Mccareins,justin mccareins,WR,TEN,1973-11-15,47.5,0.0,,,,,76.0,315.0,Texas A&M,2025,Justin Mccareins,Justin Mccareins_<NA>,
11247,5442,,,,,,,,,,,,,,,,,0.0,,,Fred Mccrary,fred mccrary,RB,SDC,1973-04-18,48.1,0.0,,,,,71.0,186.0,,2025,Fred Mccrary,Fred Mccrary_<NA>,
11252,5469,,,,,,,,,,,,,2135.0,,,,0.0,,,Jeremy Mcdaniel,jeremy mcdaniel,WR,BUF,1973-06-08,47.9,0.0,,,,,76.0,305.0,,2025,Jeremy Mcdaniel,Jeremy Mcdaniel_<NA>,
11259,5493,,,,,,,,,,,,,,,,,0.0,,,Kevin Mcdougal,kevin mcdougal,RB,IND,,,0.0,,,,,,,,2025,Kevin Mcdougal,Kevin Mcdougal_<NA>,
11260,5496,,,,,,,,,,,,,,,,,0.0,,,O.j. Mcduffie,oj mcduffie,WR,MIA,1976-03-12,45.2,0.0,,,,,68.0,168.0,,2025,O.j. Mcduffie,O.j. Mcduffie_<NA>,
11262,5503,,,,,,,,,,,,,,,,,0.0,,,Pete Gonzalez,pete gonzalez,QB,FA,1974-07-04,46.8,0.0,,,,,73.0,216.0,Pittsburgh,2025,Pete Gonzalez,Pete Gonzalez_<NA>,
11263,5508,,,,,,,,,,,,,,,,,0.0,,,Wane Mcgarity,wane mcgarity,WR,DAL,1973-07-15,47.8,0.0,,,,,75.0,330.0,North Carolina A&T,2025,Wane Mcgarity,Wane Mcgarity_<NA>,
11265,5514,,,,,,,,,,,,,,,,,0.0,,,Dameyune Craig,dameyune craig,QB,FA,1974-04-19,47.1,0.0,,,,,73.0,200.0,Auburn,2025,Dameyune Craig,Dameyune Craig_<NA>,
11268,5517,,,,,,,,,,,,,,,,,0.0,,,Mac Cody,mac cody,WR,FA,1972-08-07,48.8,0.0,,,,,,182.0,Memphis,2025,Mac Cody,Mac Cody_<NA>,
11270,5524,,,,,,,,,,,,,1218.0,,,,0.0,,,Scott Dreisbach,scott dreisbach,QB,FA,,,0.0,,,,,,,,2025,Scott Dreisbach,Scott Dreisbach_<NA>,
11274,5529,,,,,,,,,,,,,1238.0,,,,0.0,,,Brian Gowins,brian gowins,PK,FA,,,0.0,,,,,,,,2025,Brian Gowins,Brian Gowins_<NA>,
11277,5532,,,,,,,,,,,,,1246.0,,,,0.0,,,Basil Mitchell,basil mitchell,RB,FA,,,0.0,,,,,70.0,200.0,TCU,2025,Basil Mitchell,Basil Mitchell_<NA>,
11287,5543,,,,,,,,,,,,,,,,,0.0,,,Ronnie Powell,ronnie powell,WR,FA,,,0.0,,,,,70.0,174.0,,2025,Ronnie Powell,Ronnie Powell_<NA>,
11289,5545,,,,,,,,,,,,,,,,,0.0,,,Robert Farmer,robert farmer,RB,FA,,,0.0,,,,,,,,2025,Robert Farmer,Robert Farmer_<NA>,
11298,5558,,,,,,,,,,,,,,,,,0.0,,,Matt Snider,matt snider,RB,FA,1976-01-26,45.3,0.0,,,,,74.0,243.0,Richmond,2025,Matt Snider,Matt Snider_<NA>,
11299,5559,,,,,,,,,,,,,1271.0,,,,0.0,,,Andre Cooper,andre cooper,WR,FA,1975-06-21,45.9,0.0,,,,,74.0,210.0,Florida State,2025,Andre Cooper,Andre Cooper_<NA>,
11300,5560,,,,,,,,,,,,,,,,,0.0,,,Yo Murphy,yo murphy,WR,FA,1971-05-11,50.0,0.0,,,,,70.0,178.0,Idaho,2025,Yo Murphy,Yo Murphy_<NA>,
11308,5568,,,,,,,,,,,,,,,,,0.0,,,Paul Shields,paul shields,RB,FA,1976-01-31,45.3,0.0,,,,,,238.0,Arizona,2025,Paul Shields,Paul Shields_<NA>,
11311,5573,,,,,,,,,,,,,915.0,,,,0.0,,,Danny Kight,danny kight,PK,FA,1971-08-18,49.7,0.0,,,,,,200.0,,2025,Danny Kight,Danny Kight_<NA>,
